allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb9b0f7f000, 0x7fb9f317f000)
cpu0 owns [0x7fb9b1000000, 0x7fb9b3c00000)
cpu1 owns [0x7fb9b3c00000, 0x7fb9b6800000)
cpu2 owns [0x7fb9b6800000, 0x7fb9b9400000)
cpu3 owns [0x7fb9b9400000, 0x7fb9bc000000)
cpu4 owns [0x7fb9bc000000, 0x7fb9bec00000)
cpu5 owns [0x7fb9bec00000, 0x7fb9c1800000)
cpu6 owns [0x7fb9c1800000, 0x7fb9c4400000)
cpu7 owns [0x7fb9c4400000, 0x7fb9c7000000)
cpu8 owns [0x7fb9c7000000, 0x7fb9c9c00000)
cpu9 owns [0x7fb9c9c00000, 0x7fb9cc800000)
cpu10 owns [0x7fb9cc800000, 0x7fb9cf400000)
cpu11 owns [0x7fb9cf400000, 0x7fb9d2000000)
cpu12 owns [0x7fb9d2000000, 0x7fb9d4c00000)
cpu13 owns [0x7fb9d4c00000, 0x7fb9d7800000)
cpu14 owns [0x7fb9d7800000, 0x7fb9da400000)
cpu15 owns [0x7fb9da400000, 0x7fb9dd000000)
cpu16 owns [0x7fb9dd000000, 0x7fb9dfc00000)
cpu17 owns [0x7fb9dfc00000, 0x7fb9e2800000)
cpu18 owns [0x7fb9e2800000, 0x7fb9e5400000)
cpu19 owns [0x7fb9e5400000, 0x7fb9e8000000)
cpu20 owns [0x7fb9e8000000, 0x7fb9eac00000)
cpu21 owns [0x7fb9eac00000, 0x7fb9ed800000)
cpu22 owns [0x7fb9ed800000, 0x7fb9f0400000)
cpu23 owns [0x7fb9f0400000, 0x7fb9f3000000)
Database Benchmark:
  pid: 846166
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:50:10.255 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.397 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s119 ready at 0.0.0.0:8019
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s117 ready at 0.0.0.0:8017
0.0.0.0:8018I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator

I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.396 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.397 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:50:10.397 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:50:10.397 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:50:10.397 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:10.397 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:10.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.357 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.357 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.357 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.357 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.357 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.360 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.361 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.361 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.361 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.361 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.361 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.362 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.362 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.363 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.363 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.365 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.366 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.370 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.370 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.371 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.372 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.373 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.373 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.373 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.375 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.397 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:11.397 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.398 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.398 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.398 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.398 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.398 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.416 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.416 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.416 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:11.416 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.357 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.357 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.357 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.357 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.358 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.360 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.361 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.361 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.361 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.361 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.361 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.362 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.362 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.362 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.362 | connect to site: 172.19.0.70:8101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.362 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.362 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.362 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.363 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.363 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.363 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.363 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.364 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.364 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.366 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.366 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.366 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.370 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.370 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.371 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.371 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.371 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.371 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.373 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.373 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.374 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.374 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.374 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.374 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.375 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.375 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.376 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.397 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.398 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.399 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.402 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.405 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.409 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.409 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.409 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.409 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.412 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.412 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.412 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.416 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.416 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.416 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.416 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.417 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.417 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.417 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.419 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.419 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.419 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:12.419 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.419 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:50:12.420 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.360 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.361 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.361 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.362 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.362 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.362 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.362 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.362 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.363 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.363 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.363 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.364 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.366 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.367 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.367 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.367 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.367 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.371 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.371 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.371 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.372 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.372 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.373 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.373 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.373 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.373 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.374 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.374 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.374 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.374 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.374 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.375 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.375 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.375 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.376 | connect to site: 172.19.0.32:8201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.377 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.377 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.377 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.377 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.378 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.379 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.380 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.380 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.381 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:50:13.381 | connect to site: 172.19.0.80:8003 (attempt 0)
