allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc631f7f000, 0x7fc67417f000)
cpu0 owns [0x7fc632000000, 0x7fc634c00000)
cpu1 owns [0x7fc634c00000, 0x7fc637800000)
cpu2 owns [0x7fc637800000, 0x7fc63a400000)
cpu3 owns [0x7fc63a400000, 0x7fc63d000000)
cpu4 owns [0x7fc63d000000, 0x7fc63fc00000)
cpu5 owns [0x7fc63fc00000, 0x7fc642800000)
cpu6 owns [0x7fc642800000, 0x7fc645400000)
cpu7 owns [0x7fc645400000, 0x7fc648000000)
cpu8 owns [0x7fc648000000, 0x7fc64ac00000)
cpu9 owns [0x7fc64ac00000, 0x7fc64d800000)
cpu10 owns [0x7fc64d800000, 0x7fc650400000)
cpu11 owns [0x7fc650400000, 0x7fc653000000)
cpu12 owns [0x7fc653000000, 0x7fc655c00000)
cpu13 owns [0x7fc655c00000, 0x7fc658800000)
cpu14 owns [0x7fc658800000, 0x7fc65b400000)
cpu15 owns [0x7fc65b400000, 0x7fc65e000000)
cpu16 owns [0x7fc65e000000, 0x7fc660c00000)
cpu17 owns [0x7fc660c00000, 0x7fc663800000)
cpu18 owns [0x7fc663800000, 0x7fc666400000)
cpu19 owns [0x7fc666400000, 0x7fc669000000)
cpu20 owns [0x7fc669000000, 0x7fc66bc00000)
cpu21 owns [0x7fc66bc00000, 0x7fc66e800000)
cpu22 owns [0x7fc66e800000, 0x7fc671400000)
cpu23 owns [0x7fc671400000, 0x7fc674000000)
Database Benchmark:
  pid: 848113
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:55:14.320 | PWD : /home/rolis/srolis
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s122 ready at 0.0.0.0:8022
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8018
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s118 ready at 0.0.0.0:8018
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.528 | rrr::Server: started on 0.0.0.0:8017
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.528 | Server s117 ready at 0.0.0.0:8017
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.528 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.528 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.529 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.529 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.529 | connect to site: 172.19.0.70:8101 (attempt 0)
starting server at 0.0.0.0:8021
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:55:14.529 | rrr::Server: started on 0.0.0.0:8021
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:55:14.529 | Server s121 ready at 0.0.0.0:8021
I [../src/deptran/communicator.cc:14] 2025-05-02 02:55:14.529 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.529 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:14.529 | connect to site: 172.19.0.70:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.530 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.530 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.530 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.530 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.530 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.535 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.535 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.535 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:14.536 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.418 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.418 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.422 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.423 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.423 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.424 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.424 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.424 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.424 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.424 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.425 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.425 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.426 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.427 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.427 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.427 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.428 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.428 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.430 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.430 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.431 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.431 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.433 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.434 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.435 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.440 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.530 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.530 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.530 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.530 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.530 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.531 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.531 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.531 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.531 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.531 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.535 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.535 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.535 | connect to site: 172.19.0.70:8101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:15.536 | connect to site: 172.19.0.70:8101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.536 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.536 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.536 | rrr::Client: connect(172.19.0.70:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:15.536 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.418 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.420 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.420 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.423 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.423 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.424 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.424 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.424 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.424 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.424 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.424 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.425 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.425 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.425 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.425 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.425 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.425 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.426 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.427 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.427 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.428 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.428 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.428 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.428 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.429 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.429 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.429 | rrr::Client: connect(172.19.0.32:8201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.430 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.430 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.431 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.431 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.431 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.432 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.432 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.434 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.435 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.435 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.440 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.442 | connect to site: 172.19.0.32:8201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:55:16.443 | rrr::Client: connect(172.19.0.32:8201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.531 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.531 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.531 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.531 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.531 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.532 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.532 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.532 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.532 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.534 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.534 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.534 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.534 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.535 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.535 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.535 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.70:8101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.536 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.32:8201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.537 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.538 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.75:8301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.70:8102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.539 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.70:8103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.32:8202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.32:8203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.75:8302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.75:8303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.540 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.541 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.541 | connect to site: 172.19.0.70:8104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.541 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.541 | connect to site: 172.19.0.75:8304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.541 | connect to site: 172.19.0.32:8204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.556 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.556 | connect to site: 172.19.0.80:8003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.556 | connect to site: 172.19.0.80:8002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.556 | connect to site: 172.19.0.80:8004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:55:16.556 | connect to site: 172.19.0.80:8002 (attempt 0)
