allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f08d7f7f000, 0x7f091a17f000)
cpu0 owns [0x7f08d8000000, 0x7f08dac00000)
cpu1 owns [0x7f08dac00000, 0x7f08dd800000)
cpu2 owns [0x7f08dd800000, 0x7f08e0400000)
cpu3 owns [0x7f08e0400000, 0x7f08e3000000)
cpu4 owns [0x7f08e3000000, 0x7f08e5c00000)
cpu5 owns [0x7f08e5c00000, 0x7f08e8800000)
cpu6 owns [0x7f08e8800000, 0x7f08eb400000)
cpu7 owns [0x7f08eb400000, 0x7f08ee000000)
cpu8 owns [0x7f08ee000000, 0x7f08f0c00000)
cpu9 owns [0x7f08f0c00000, 0x7f08f3800000)
cpu10 owns [0x7f08f3800000, 0x7f08f6400000)
cpu11 owns [0x7f08f6400000, 0x7f08f9000000)
cpu12 owns [0x7f08f9000000, 0x7f08fbc00000)
cpu13 owns [0x7f08fbc00000, 0x7f08fe800000)
cpu14 owns [0x7f08fe800000, 0x7f0901400000)
cpu15 owns [0x7f0901400000, 0x7f0904000000)
cpu16 owns [0x7f0904000000, 0x7f0906c00000)
cpu17 owns [0x7f0906c00000, 0x7f0909800000)
cpu18 owns [0x7f0909800000, 0x7f090c400000)
cpu19 owns [0x7f090c400000, 0x7f090f000000)
cpu20 owns [0x7f090f000000, 0x7f0911c00000)
cpu21 owns [0x7f0911c00000, 0x7f0914800000)
cpu22 owns [0x7f0914800000, 0x7f0917400000)
cpu23 owns [0x7f0917400000, 0x7f091a000000)
Database Benchmark:
  pid: 1029764
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:17:49.263 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.417 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
starting server at 0.0.0.0:8523
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.418 | rrr::Server: started on 0.0.0.0:8523
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.418 | Server s123 ready at 0.0.0.0:8523
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.418 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
starting server at 0.0.0.0:8521
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.418 | rrr::Server: started on 0.0.0.0:8521
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.418 | Server s121 ready at 0.0.0.0:8521
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.418 | setup paxos communicator
starting server at 0.0.0.0:8520
starting server at 0.0.0.0:8519
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.418 | rrr::Server: started on 0.0.0.0:8519
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:17:49.418 | rrr::Server: started on 0.0.0.0:8520
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.418 | Server s119 ready at 0.0.0.0:8519
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:17:49.418 | Server s120 ready at 0.0.0.0:8520
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.418 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:17:49.418 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.40:8501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:49.418 | connect to site: 172.19.0.50:8601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.418 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:49.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.359 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.359 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.359 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.360 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.361 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.361 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.363 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.364 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.365 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.365 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.365 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.367 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.368 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.371 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.372 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.372 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.373 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.374 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.374 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.374 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.376 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.377 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.377 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.378 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.418 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.418 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.418 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.418 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.418 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.419 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.419 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.421 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.421 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.421 | connect to site: 172.19.0.50:8601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:50.421 | connect to site: 172.19.0.50:8601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.422 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.422 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.422 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:50.422 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.360 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.361 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.362 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.362 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.365 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.365 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.366 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.366 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.366 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.366 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.368 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.369 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.372 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.373 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.373 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.375 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.375 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.375 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.376 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.378 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.378 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.378 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.378 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.419 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.420 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.422 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.422 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.422 | connect to site: 172.19.0.50:8601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:51.422 | connect to site: 172.19.0.50:8601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:51.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.361 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.362 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.362 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.363 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.366 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.366 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.366 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.366 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.366 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.367 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.369 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.369 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.373 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.373 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.374 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.375 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.375 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.376 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.376 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.376 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.376 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.377 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.378 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.378 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.379 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.384 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.420 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.421 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.423 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.423 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.423 | connect to site: 172.19.0.50:8601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:52.423 | connect to site: 172.19.0.50:8601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:52.423 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.362 | connect to site: 172.19.0.50:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.363 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.363 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.367 | connect to site: 172.19.0.50:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.367 | connect to site: 172.19.0.50:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.367 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.367 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.367 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.368 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.368 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.369 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.370 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.373 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.374 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.374 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.375 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.376 | connect to site: 172.19.0.50:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.376 | connect to site: 172.19.0.50:8601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.376 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.376 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.377 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.377 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.378 | rrr::Client: connect(172.19.0.50:8601): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:17:53.379 | connect to site: 172.19.0.50:8601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:17:53.380 | rrr::Client: connect(172.19.0.50:8601): Connection refused
