allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6cbeb7f000, 0x7f6d00d7f000)
cpu0 owns [0x7f6cbec00000, 0x7f6cc1800000)
cpu1 owns [0x7f6cc1800000, 0x7f6cc4400000)
cpu2 owns [0x7f6cc4400000, 0x7f6cc7000000)
cpu3 owns [0x7f6cc7000000, 0x7f6cc9c00000)
cpu4 owns [0x7f6cc9c00000, 0x7f6ccc800000)
cpu5 owns [0x7f6ccc800000, 0x7f6ccf400000)
cpu6 owns [0x7f6ccf400000, 0x7f6cd2000000)
cpu7 owns [0x7f6cd2000000, 0x7f6cd4c00000)
cpu8 owns [0x7f6cd4c00000, 0x7f6cd7800000)
cpu9 owns [0x7f6cd7800000, 0x7f6cda400000)
cpu10 owns [0x7f6cda400000, 0x7f6cdd000000)
cpu11 owns [0x7f6cdd000000, 0x7f6cdfc00000)
cpu12 owns [0x7f6cdfc00000, 0x7f6ce2800000)
cpu13 owns [0x7f6ce2800000, 0x7f6ce5400000)
cpu14 owns [0x7f6ce5400000, 0x7f6ce8000000)
cpu15 owns [0x7f6ce8000000, 0x7f6ceac00000)
cpu16 owns [0x7f6ceac00000, 0x7f6ced800000)
cpu17 owns [0x7f6ced800000, 0x7f6cf0400000)
cpu18 owns [0x7f6cf0400000, 0x7f6cf3000000)
cpu19 owns [0x7f6cf3000000, 0x7f6cf5c00000)
cpu20 owns [0x7f6cf5c00000, 0x7f6cf8800000)
cpu21 owns [0x7f6cf8800000, 0x7f6cfb400000)
cpu22 owns [0x7f6cfb400000, 0x7f6cfe000000)
cpu23 owns [0x7f6cfe000000, 0x7f6d00c00000)
Database Benchmark:
  pid: 925511
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:25:12.492 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:25:12.660 | [service]loc_id: 0, name: s124, proc: localhost, id: 92
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.660 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.660 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.660 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.660 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.660 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7022
starting server at 0.0.0.0:7020
starting server at 0.0.0.0:7021
starting server at 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.661 | rrr::Server: started on 0.0.0.0:7022
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.661 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.661 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.661 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.661 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.661 | rrr::Server: started on 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.661 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:25:12.661 | rrr::Server: started on 0.0.0.0:7024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:25:12.661 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:25:12.661 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:12.661 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.661 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.661 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.661 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:12.661 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.598 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.600 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.600 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.601 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.601 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.602 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.602 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.603 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.605 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.605 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.605 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.606 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.610 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.611 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.615 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.616 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.616 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.616 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.617 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.619 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.620 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.620 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.620 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.620 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.621 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.660 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.660 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.660 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.660 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.660 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.661 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.661 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.661 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.661 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:13.661 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.661 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.662 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.666 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.666 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.666 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.666 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:13.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.602 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.602 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.603 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.603 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.605 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.605 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.606 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.606 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.606 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.607 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.611 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.612 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.612 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.613 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.613 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.616 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.616 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.617 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.618 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.620 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.620 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.620 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.621 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.621 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.622 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.629 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.629 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.661 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.662 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.664 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.665 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.666 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:14.667 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.667 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:14.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.603 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.604 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.605 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.606 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.606 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.607 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.607 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.608 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.612 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.612 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.613 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.613 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.614 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.616 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.616 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.618 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.618 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.621 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.622 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.623 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.628 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.629 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.629 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.630 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.634 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.664 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.665 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.666 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.666 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.667 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.667 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.668 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.668 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.668 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.668 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.670 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.670 | connect to site: 172.19.0.10:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:15.670 | connect to site: 172.19.0.10:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:15.670 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.605 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.606 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.608 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.608 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.609 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.612 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.612 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.613 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.613 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.613 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.613 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.614 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.616 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.617 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.617 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.618 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.619 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.623 | connect to site: 172.19.0.10:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.628 | connect to site: 172.19.0.10:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.629 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:25:16.629 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:25:16.630 | connect to site: 172.19.0.10:7101 (attempt 4)
