allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f278997f000, 0x7f27cbb7f000)
cpu0 owns [0x7f2789a00000, 0x7f278c600000)
cpu1 owns [0x7f278c600000, 0x7f278f200000)
cpu2 owns [0x7f278f200000, 0x7f2791e00000)
cpu3 owns [0x7f2791e00000, 0x7f2794a00000)
cpu4 owns [0x7f2794a00000, 0x7f2797600000)
cpu5 owns [0x7f2797600000, 0x7f279a200000)
cpu6 owns [0x7f279a200000, 0x7f279ce00000)
cpu7 owns [0x7f279ce00000, 0x7f279fa00000)
cpu8 owns [0x7f279fa00000, 0x7f27a2600000)
cpu9 owns [0x7f27a2600000, 0x7f27a5200000)
cpu10 owns [0x7f27a5200000, 0x7f27a7e00000)
cpu11 owns [0x7f27a7e00000, 0x7f27aaa00000)
cpu12 owns [0x7f27aaa00000, 0x7f27ad600000)
cpu13 owns [0x7f27ad600000, 0x7f27b0200000)
cpu14 owns [0x7f27b0200000, 0x7f27b2e00000)
cpu15 owns [0x7f27b2e00000, 0x7f27b5a00000)
cpu16 owns [0x7f27b5a00000, 0x7f27b8600000)
cpu17 owns [0x7f27b8600000, 0x7f27bb200000)
cpu18 owns [0x7f27bb200000, 0x7f27bde00000)
cpu19 owns [0x7f27bde00000, 0x7f27c0a00000)
cpu20 owns [0x7f27c0a00000, 0x7f27c3600000)
cpu21 owns [0x7f27c3600000, 0x7f27c6200000)
cpu22 owns [0x7f27c6200000, 0x7f27c8e00000)
cpu23 owns [0x7f27c8e00000, 0x7f27cba00000)
Database Benchmark:
  pid: 1019963
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:27:04.291 | PWD : /home/rolis/srolis
starting server at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.452 | rrr::Server: started on 0.0.0.0:9023
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.452 | Server s123 ready at 0.0.0.0:9023
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.452 | rrr::Server: started on 0.0.0.0:9020
starting server at I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.452 | Server s120 ready at 0.0.0.0:9020
0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.452 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.452 | rrr::Server: started on 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.452 | Server s124 ready at 0.0.0.0:9024
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.452 | setup paxos communicator
starting server at 0.0.0.0:9019
starting server at 0.0.0.0:9022
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.452 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.453 | rrr::Server: started on 0.0.0.0:9019
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.453 | Server s119 ready at 0.0.0.0:9019
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 16:27:04.453 | rrr::Server: started on 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.453 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 16:27:04.453 | Server s122 ready at 0.0.0.0:9022
I [../src/deptran/communicator.cc:14] 2025-05-02 16:27:04.453 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.453 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.453 | connect to site: 172.19.0.26:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.453 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.453 | connect to site: 172.19.0.15:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:04.453 | connect to site: 172.19.0.15:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:04.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.408 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.409 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.411 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.411 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.411 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.411 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.412 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.412 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.416 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.418 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.419 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.419 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.419 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.427 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.428 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.452 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.452 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:05.453 | connect to site: 172.19.0.15:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.453 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:05.457 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.409 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.411 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.412 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.412 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.412 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.412 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.413 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.413 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.413 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.417 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.419 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.419 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.419 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.420 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.420 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.420 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.420 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.420 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.427 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.428 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.429 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.453 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.453 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.453 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.454 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.454 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:06.457 | connect to site: 172.19.0.15:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:06.458 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.411 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.412 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.413 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.413 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.413 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.414 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.414 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.414 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.417 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.417 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.419 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.420 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.420 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.421 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.421 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.421 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.421 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.425 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.425 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.427 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.428 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.429 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.429 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.454 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.455 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.455 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.455 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.456 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:07.458 | connect to site: 172.19.0.15:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.458 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:07.460 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.412 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.413 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.414 | connect to site: 172.19.0.15:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.414 | connect to site: 172.19.0.15:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.414 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.414 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.415 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.415 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.418 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.418 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.420 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.421 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.421 | connect to site: 172.19.0.15:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.421 | connect to site: 172.19.0.15:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.421 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.422 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.422 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.425 | connect to site: 172.19.0.15:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.425 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.425 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.428 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.428 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.429 | rrr::Client: connect(172.19.0.15:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.429 | rrr::Client: connect(172.19.0.15:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 16:27:08.429 | connect to site: 172.19.0.15:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 16:27:08.430 | rrr::Client: connect(172.19.0.15:9101): Connection refused
