allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc2c5f7f000, 0x7fc30817f000)
cpu0 owns [0x7fc2c6000000, 0x7fc2c8c00000)
cpu1 owns [0x7fc2c8c00000, 0x7fc2cb800000)
cpu2 owns [0x7fc2cb800000, 0x7fc2ce400000)
cpu3 owns [0x7fc2ce400000, 0x7fc2d1000000)
cpu4 owns [0x7fc2d1000000, 0x7fc2d3c00000)
cpu5 owns [0x7fc2d3c00000, 0x7fc2d6800000)
cpu6 owns [0x7fc2d6800000, 0x7fc2d9400000)
cpu7 owns [0x7fc2d9400000, 0x7fc2dc000000)
cpu8 owns [0x7fc2dc000000, 0x7fc2dec00000)
cpu9 owns [0x7fc2dec00000, 0x7fc2e1800000)
cpu10 owns [0x7fc2e1800000, 0x7fc2e4400000)
cpu11 owns [0x7fc2e4400000, 0x7fc2e7000000)
cpu12 owns [0x7fc2e7000000, 0x7fc2e9c00000)
cpu13 owns [0x7fc2e9c00000, 0x7fc2ec800000)
cpu14 owns [0x7fc2ec800000, 0x7fc2ef400000)
cpu15 owns [0x7fc2ef400000, 0x7fc2f2000000)
cpu16 owns [0x7fc2f2000000, 0x7fc2f4c00000)
cpu17 owns [0x7fc2f4c00000, 0x7fc2f7800000)
cpu18 owns [0x7fc2f7800000, 0x7fc2fa400000)
cpu19 owns [0x7fc2fa400000, 0x7fc2fd000000)
cpu20 owns [0x7fc2fd000000, 0x7fc2ffc00000)
cpu21 owns [0x7fc2ffc00000, 0x7fc302800000)
cpu22 owns [0x7fc302800000, 0x7fc305400000)
cpu23 owns [0x7fc305400000, 0x7fc308000000)
Database Benchmark:
  pid: 722704
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:57:20.531 | PWD : /home/rolis/srolis
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.692 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.692 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.692 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7022
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.692 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.692 | rrr::Server: started on 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.692 | Server s122 ready at 0.0.0.0:7022
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.692 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.693 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.693 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7023
starting server at 0.0.0.0:7020
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.693 | rrr::Server: started on 0.0.0.0:7023
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.693 | Server s123 ready at 0.0.0.0:7023
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.693 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.693 | rrr::Server: started on 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.693 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.693 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.693 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.693 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.693 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.693 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.693 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7018
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.694 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.694 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.694 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.694 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.694 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7019
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.694 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:57:20.694 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:57:20.694 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2025-05-01 23:57:20.694 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.694 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:20.694 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:20.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.634 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.634 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.634 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.635 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.635 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.635 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.636 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.637 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.641 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.642 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.643 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.644 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.644 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.644 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.644 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.644 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.646 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.647 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.652 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.652 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.654 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.659 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.692 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.692 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.693 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.693 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.693 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.693 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.694 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.694 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.694 | connect to site: 172.19.0.10:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.694 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:21.694 | connect to site: 172.19.0.10:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.694 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.695 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.695 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.695 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.699 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.699 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.699 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.699 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:21.699 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.635 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.635 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.635 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.636 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.636 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.636 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.637 | connect to site: 172.19.0.10:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.637 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.637 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.637 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.638 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.640 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.642 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.642 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.644 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.645 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.645 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.645 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.647 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.647 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.648 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.651 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.651 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.651 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.651 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.652 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.654 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.655 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.655 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.655 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.655 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.659 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.664 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.669 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.693 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.694 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.695 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.695 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.695 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.695 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.696 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.696 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.696 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.696 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.697 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.697 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.697 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.10:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.699 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.700 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.700 | connect to site: 172.19.0.58:7201 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:22.700 | connect to site: 172.19.0.58:7201 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.700 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.700 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.700 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.700 | rrr::Client: connect(172.19.0.58:7201): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:57:22.700 | rrr::Client: connect(172.19.0.58:7201): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.637 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.637 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.638 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.639 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.640 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.643 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.643 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.644 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.644 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.645 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.648 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.33:7003 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.10:7103 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.649 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.58:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.20:7302 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.20:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.33:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.650 | connect to site: 172.19.0.10:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.651 | connect to site: 172.19.0.58:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.651 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.651 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.651 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.651 | connect to site: 172.19.0.20:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.58:7201 (attempt 1)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.10:7102 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.652 | connect to site: 172.19.0.20:7301 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.653 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.653 | connect to site: 172.19.0.58:7202 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.653 | connect to site: 172.19.0.33:7002 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:57:23.653 | connect to site: 172.19.0.10:7102 (attempt 0)
