Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f60a4d7f000, 0x7f60e6f7f000)
cpu0 owns [0x7f60a4e00000, 0x7f60a7a00000)
cpu1 owns [0x7f60a7a00000, 0x7f60aa600000)
cpu2 owns [0x7f60aa600000, 0x7f60ad200000)
cpu3 owns [0x7f60ad200000, 0x7f60afe00000)
cpu4 owns [0x7f60afe00000, 0x7f60b2a00000)
cpu5 owns [0x7f60b2a00000, 0x7f60b5600000)
cpu6 owns [0x7f60b5600000, 0x7f60b8200000)
cpu7 owns [0x7f60b8200000, 0x7f60bae00000)
cpu8 owns [0x7f60bae00000, 0x7f60bda00000)
cpu9 owns [0x7f60bda00000, 0x7f60c0600000)
cpu10 owns [0x7f60c0600000, 0x7f60c3200000)
cpu11 owns [0x7f60c3200000, 0x7f60c5e00000)
cpu12 owns [0x7f60c5e00000, 0x7f60c8a00000)
cpu13 owns [0x7f60c8a00000, 0x7f60cb600000)
cpu14 owns [0x7f60cb600000, 0x7f60ce200000)
cpu15 owns [0x7f60ce200000, 0x7f60d0e00000)
cpu16 owns [0x7f60d0e00000, 0x7f60d3a00000)
cpu17 owns [0x7f60d3a00000, 0x7f60d6600000)
cpu18 owns [0x7f60d6600000, 0x7f60d9200000)
cpu19 owns [0x7f60d9200000, 0x7f60dbe00000)
cpu20 owns [0x7f60dbe00000, 0x7f60dea00000)
cpu21 owns [0x7f60dea00000, 0x7f60e1600000)
cpu22 owns [0x7f60e1600000, 0x7f60e4200000)
cpu23 owns [0x7f60e4200000, 0x7f60e6e00000)
Database Benchmark:
  pid: 117904
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:19.454 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.613 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.613 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.613 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.613 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.614 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.614 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.614 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.614 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.615 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.616 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.616 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.617 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.622 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.622 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.622 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.622 | connect to site: 20.119.234.31:12701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.622 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.623 | connect to site: 20.119.234.31:12701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.623 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.623 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.624 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:28.624 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.592 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.593 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.593 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.593 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.594 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.594 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.595 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.596 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.596 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.597 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.597 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.597 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.597 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.598 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.598 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.598 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.599 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.606 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.606 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.610 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.613 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.614 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.614 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.614 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.614 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.615 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.616 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.617 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.621 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.621 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.621 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.621 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.621 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.622 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.622 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.623 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.623 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.623 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.624 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.624 | connect to site: 20.119.234.31:12701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:29.624 | connect to site: 20.119.234.31:12701 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.624 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.625 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.625 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.625 | rrr::Client: connect(20.119.234.31:12701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:29.625 | rrr::Client: connect(20.119.234.31:12701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.593 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.594 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.594 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.595 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.595 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.597 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.597 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.598 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.598 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.599 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.600 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.600 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.600 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.600 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.601 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.601 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.601 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.602 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.603 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.606 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.606 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.607 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.608 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.609 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.609 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.609 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.610 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.610 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.610 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.610 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.610 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.611 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.612 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.612 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.612 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.613 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.615 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.615 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.616 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.616 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.616 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.616 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.616 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.242.22.50:12504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.617 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.618 | connect to site: 20.110.131.171:12604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.618 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.618 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.618 | connect to site: 20.119.234.31:12704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.619 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.619 | connect to site: 20.12.43.204:12804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.619 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.621 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.119.234.31:12702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.242.22.50:12505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.622 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.110.131.171:12603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.12.43.204:12803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.623 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.110.131.171:12602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.110.131.171:12605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.242.22.50:12502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.242.22.50:12503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.119.234.31:12703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.119.234.31:12701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:30.624 | connect to site: 20.242.22.50:12502 (attempt 0)
