Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4be157f000, 0x7f4c2377f000)
cpu0 owns [0x7f4be1600000, 0x7f4be4200000)
cpu1 owns [0x7f4be4200000, 0x7f4be6e00000)
cpu2 owns [0x7f4be6e00000, 0x7f4be9a00000)
cpu3 owns [0x7f4be9a00000, 0x7f4bec600000)
cpu4 owns [0x7f4bec600000, 0x7f4bef200000)
cpu5 owns [0x7f4bef200000, 0x7f4bf1e00000)
cpu6 owns [0x7f4bf1e00000, 0x7f4bf4a00000)
cpu7 owns [0x7f4bf4a00000, 0x7f4bf7600000)
cpu8 owns [0x7f4bf7600000, 0x7f4bfa200000)
cpu9 owns [0x7f4bfa200000, 0x7f4bfce00000)
cpu10 owns [0x7f4bfce00000, 0x7f4bffa00000)
cpu11 owns [0x7f4bffa00000, 0x7f4c02600000)
cpu12 owns [0x7f4c02600000, 0x7f4c05200000)
cpu13 owns [0x7f4c05200000, 0x7f4c07e00000)
cpu14 owns [0x7f4c07e00000, 0x7f4c0aa00000)
cpu15 owns [0x7f4c0aa00000, 0x7f4c0d600000)
cpu16 owns [0x7f4c0d600000, 0x7f4c10200000)
cpu17 owns [0x7f4c10200000, 0x7f4c12e00000)
cpu18 owns [0x7f4c12e00000, 0x7f4c15a00000)
cpu19 owns [0x7f4c15a00000, 0x7f4c18600000)
cpu20 owns [0x7f4c18600000, 0x7f4c1b200000)
cpu21 owns [0x7f4c1b200000, 0x7f4c1de00000)
cpu22 owns [0x7f4c1de00000, 0x7f4c20a00000)
cpu23 owns [0x7f4c20a00000, 0x7f4c23600000)
Database Benchmark:
  pid: 26495
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.324 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.627 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.627 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.627 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.48.80:9317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.628 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.44.39:9018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.629 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.97.161.113:9118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.630 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.119.186.135:9218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.631 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.48.80:9318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9023 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.632 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.44.39:9019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.97.161.113:9122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.633 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9024 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9123 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.119.186.135:9222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.97.161.113:9119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 20.119.186.135:9215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.634 | connect to site: 172.177.44.39:9017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9223 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.97.161.113:9124 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.44.39:9016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.97.161.113:9115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9324 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9224 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 172.177.48.80:9314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.635 | connect to site: 20.119.186.135:9219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 20.119.186.135:9216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 20.97.161.113:9116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 20.97.161.113:9120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 20.97.161.113:9117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.48.80:9323 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 20.97.161.113:9121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.44.39:9021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.44.39:9022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.48.80:9320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:29.636 | connect to site: 172.177.44.39:9015 (attempt 0)
