Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f546057f000, 0x7f54a277f000)
cpu0 owns [0x7f5460600000, 0x7f5463200000)
cpu1 owns [0x7f5463200000, 0x7f5465e00000)
cpu2 owns [0x7f5465e00000, 0x7f5468a00000)
cpu3 owns [0x7f5468a00000, 0x7f546b600000)
cpu4 owns [0x7f546b600000, 0x7f546e200000)
cpu5 owns [0x7f546e200000, 0x7f5470e00000)
cpu6 owns [0x7f5470e00000, 0x7f5473a00000)
cpu7 owns [0x7f5473a00000, 0x7f5476600000)
cpu8 owns [0x7f5476600000, 0x7f5479200000)
cpu9 owns [0x7f5479200000, 0x7f547be00000)
cpu10 owns [0x7f547be00000, 0x7f547ea00000)
cpu11 owns [0x7f547ea00000, 0x7f5481600000)
cpu12 owns [0x7f5481600000, 0x7f5484200000)
cpu13 owns [0x7f5484200000, 0x7f5486e00000)
cpu14 owns [0x7f5486e00000, 0x7f5489a00000)
cpu15 owns [0x7f5489a00000, 0x7f548c600000)
cpu16 owns [0x7f548c600000, 0x7f548f200000)
cpu17 owns [0x7f548f200000, 0x7f5491e00000)
cpu18 owns [0x7f5491e00000, 0x7f5494a00000)
cpu19 owns [0x7f5494a00000, 0x7f5497600000)
cpu20 owns [0x7f5497600000, 0x7f549a200000)
cpu21 owns [0x7f549a200000, 0x7f549ce00000)
cpu22 owns [0x7f549ce00000, 0x7f549fa00000)
cpu23 owns [0x7f549fa00000, 0x7f54a2600000)
Database Benchmark:
  pid: 21699
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:08.999 | PWD : /home/azureuser/srolis
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10516
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s123 ready at 0.0.0.0:10523
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s118 ready at 0.0.0.0:10518
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s116 ready at 0.0.0.0:10516
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s122 ready at 0.0.0.0:10522
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:09.159 | rrr::Server: started on 0.0.0.0:10520
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:09.159 | Server s120 ready at 0.0.0.0:10520
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:09.159 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.159 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.160 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.160 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.160 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.160 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.160 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.161 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.168 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.168 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.175 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.175 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.175 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.175 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.176 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.176 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.188 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.188 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.109 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.110 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.111 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.111 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.111 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.111 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.111 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.117 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.117 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.117 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.118 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.118 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.119 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.120 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.121 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.121 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.122 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.122 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.124 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.125 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.126 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.127 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.130 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.131 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.161 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.161 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.161 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.162 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.162 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.162 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.168 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.168 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.169 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.169 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.176 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.176 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.177 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.177 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.188 | connect to site: 20.119.180.46:10601 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.188 | connect to site: 20.119.180.46:10601 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.189 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.189 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.111 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.112 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.117 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.117 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.118 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.118 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.118 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.118 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.118 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.119 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.120 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.121 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.122 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.122 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.123 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.123 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.123 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.123 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.125 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.127 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.128 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.131 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.131 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.132 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.162 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.162 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.162 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.163 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.164 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.164 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.169 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.170 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.171 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.171 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.177 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.177 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.181 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.181 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.189 | connect to site: 20.119.180.46:10601 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.189 | connect to site: 20.119.180.46:10601 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.190 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.190 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.112 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.114 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.119 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.119 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.119 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.119 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.120 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.123 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.123 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.123 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.123 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.124 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.124 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.124 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.124 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.128 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.129 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.131 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.132 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.133 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.136 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.163 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.164 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.164 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.165 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.165 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.171 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.171 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.172 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.173 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.177 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.181 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.182 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.183 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.183 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.190 | connect to site: 20.119.180.46:10601 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:12.190 | connect to site: 20.119.180.46:10601 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.191 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:12.191 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.114 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.115 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.120 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.120 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.120 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.120 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.121 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.124 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.124 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.124 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.125 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.125 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.125 | connect to site: 20.119.180.46:10601 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:13.125 | connect to site: 20.119.180.46:10601 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.125 | rrr::Client: connect(20.119.180.46:10601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:13.125 | rrr::Client: connect(20.119.180.46:10601): Connection refused
