Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb1c5d7f000, 0x7fb207f7f000)
cpu0 owns [0x7fb1c5e00000, 0x7fb1c8a00000)
cpu1 owns [0x7fb1c8a00000, 0x7fb1cb600000)
cpu2 owns [0x7fb1cb600000, 0x7fb1ce200000)
cpu3 owns [0x7fb1ce200000, 0x7fb1d0e00000)
cpu4 owns [0x7fb1d0e00000, 0x7fb1d3a00000)
cpu5 owns [0x7fb1d3a00000, 0x7fb1d6600000)
cpu6 owns [0x7fb1d6600000, 0x7fb1d9200000)
cpu7 owns [0x7fb1d9200000, 0x7fb1dbe00000)
cpu8 owns [0x7fb1dbe00000, 0x7fb1dea00000)
cpu9 owns [0x7fb1dea00000, 0x7fb1e1600000)
cpu10 owns [0x7fb1e1600000, 0x7fb1e4200000)
cpu11 owns [0x7fb1e4200000, 0x7fb1e6e00000)
cpu12 owns [0x7fb1e6e00000, 0x7fb1e9a00000)
cpu13 owns [0x7fb1e9a00000, 0x7fb1ec600000)
cpu14 owns [0x7fb1ec600000, 0x7fb1ef200000)
cpu15 owns [0x7fb1ef200000, 0x7fb1f1e00000)
cpu16 owns [0x7fb1f1e00000, 0x7fb1f4a00000)
cpu17 owns [0x7fb1f4a00000, 0x7fb1f7600000)
cpu18 owns [0x7fb1f7600000, 0x7fb1fa200000)
cpu19 owns [0x7fb1fa200000, 0x7fb1fce00000)
cpu20 owns [0x7fb1fce00000, 0x7fb1ffa00000)
cpu21 owns [0x7fb1ffa00000, 0x7fb202600000)
cpu22 owns [0x7fb202600000, 0x7fb205200000)
cpu23 owns [0x7fb205200000, 0x7fb207e00000)
Database Benchmark:
  pid: 79849
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.853 | PWD : /home/azureuser/srolis
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.991 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:25.992 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.050 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.050 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.051 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.051 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.051 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.052 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.052 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.052 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.052 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.052 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.055 | connect to site: 20.119.185.89:7701 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.059 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.060 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.060 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.072 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.073 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.074 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.074 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.077 | connect to site: 20.119.185.89:7701 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.078 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.975 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.977 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.977 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.978 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.981 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.982 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.982 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.983 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.983 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.983 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.985 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.986 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.989 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.989 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.989 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.990 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.990 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.990 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.990 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.991 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.991 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.992 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:26.992 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.993 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:26.993 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.052 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.052 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.052 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.052 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.052 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.053 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.054 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.060 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.060 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.061 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.061 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.061 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.061 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.065 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.073 | connect to site: 20.119.185.89:7701 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.074 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.075 | rrr::Client: connect(20.119.185.89:7701): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.075 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.078 | connect to site: 20.119.185.89:7701 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-12 00:01:27.079 | rrr::Client: connect(20.119.185.89:7701): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.977 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.978 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.978 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.979 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.980 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.980 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.981 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.983 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.984 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.984 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.984 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.985 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.986 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.986 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.990 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.990 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.990 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.990 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.991 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.992 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.992 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.992 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.993 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.993 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.993 | connect to site: 20.119.185.89:7701 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.994 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.994 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.994 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.995 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.995 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.996 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.997 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.997 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.997 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.997 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.001 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.002 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.003 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.003 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.003 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.003 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.006 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.007 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.008 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.009 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:28.010 | connect to site: 20.242.21.226:7503 (attempt 0)
