Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4dd0f7f000, 0x7f4e1317f000)
cpu0 owns [0x7f4dd1000000, 0x7f4dd3c00000)
cpu1 owns [0x7f4dd3c00000, 0x7f4dd6800000)
cpu2 owns [0x7f4dd6800000, 0x7f4dd9400000)
cpu3 owns [0x7f4dd9400000, 0x7f4ddc000000)
cpu4 owns [0x7f4ddc000000, 0x7f4ddec00000)
cpu5 owns [0x7f4ddec00000, 0x7f4de1800000)
cpu6 owns [0x7f4de1800000, 0x7f4de4400000)
cpu7 owns [0x7f4de4400000, 0x7f4de7000000)
cpu8 owns [0x7f4de7000000, 0x7f4de9c00000)
cpu9 owns [0x7f4de9c00000, 0x7f4dec800000)
cpu10 owns [0x7f4dec800000, 0x7f4def400000)
cpu11 owns [0x7f4def400000, 0x7f4df2000000)
cpu12 owns [0x7f4df2000000, 0x7f4df4c00000)
cpu13 owns [0x7f4df4c00000, 0x7f4df7800000)
cpu14 owns [0x7f4df7800000, 0x7f4dfa400000)
cpu15 owns [0x7f4dfa400000, 0x7f4dfd000000)
cpu16 owns [0x7f4dfd000000, 0x7f4dffc00000)
cpu17 owns [0x7f4dffc00000, 0x7f4e02800000)
cpu18 owns [0x7f4e02800000, 0x7f4e05400000)
cpu19 owns [0x7f4e05400000, 0x7f4e08000000)
cpu20 owns [0x7f4e08000000, 0x7f4e0ac00000)
cpu21 owns [0x7f4e0ac00000, 0x7f4e0d800000)
cpu22 owns [0x7f4e0d800000, 0x7f4e10400000)
cpu23 owns [0x7f4e10400000, 0x7f4e13000000)
Database Benchmark:
  pid: 133423
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:16.896 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.133 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.133 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.134 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.135 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.135 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.135 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.135 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.135 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.136 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.136 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.136 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.136 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.136 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.137 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.73.161:7018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.138 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.7.75.5:7116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.7.75.5:7118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.139 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.230.88.107:7216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.230.88.107:7218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.65.59.224:7320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.140 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.167 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.65.59.224:7318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.65.59.224:7316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.168 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.7.73.161:7019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.7.73.161:7017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.169 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.7.75.5:7119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.7.75.5:7117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.170 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.171 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.65.59.224:7319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.65.59.224:7317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.172 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.173 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.7.73.161:7021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.174 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.230.88.107:7215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.7.75.5:7115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.175 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.176 | connect to site: 20.65.59.224:7315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.176 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.177 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.178 | connect to site: 20.7.73.161:7016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.178 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.178 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.178 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.180 | connect to site: 20.7.75.5:7120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.180 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.180 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.180 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.180 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.181 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.181 | connect to site: 20.230.88.107:7220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-12 00:01:27.181 | connect to site: 20.230.88.107:7210 (attempt 0)
