Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f881ed7f000, 0x7f8860f7f000)
cpu0 owns [0x7f881ee00000, 0x7f8821a00000)
cpu1 owns [0x7f8821a00000, 0x7f8824600000)
cpu2 owns [0x7f8824600000, 0x7f8827200000)
cpu3 owns [0x7f8827200000, 0x7f8829e00000)
cpu4 owns [0x7f8829e00000, 0x7f882ca00000)
cpu5 owns [0x7f882ca00000, 0x7f882f600000)
cpu6 owns [0x7f882f600000, 0x7f8832200000)
cpu7 owns [0x7f8832200000, 0x7f8834e00000)
cpu8 owns [0x7f8834e00000, 0x7f8837a00000)
cpu9 owns [0x7f8837a00000, 0x7f883a600000)
cpu10 owns [0x7f883a600000, 0x7f883d200000)
cpu11 owns [0x7f883d200000, 0x7f883fe00000)
cpu12 owns [0x7f883fe00000, 0x7f8842a00000)
cpu13 owns [0x7f8842a00000, 0x7f8845600000)
cpu14 owns [0x7f8845600000, 0x7f8848200000)
cpu15 owns [0x7f8848200000, 0x7f884ae00000)
cpu16 owns [0x7f884ae00000, 0x7f884da00000)
cpu17 owns [0x7f884da00000, 0x7f8850600000)
cpu18 owns [0x7f8850600000, 0x7f8853200000)
cpu19 owns [0x7f8853200000, 0x7f8855e00000)
cpu20 owns [0x7f8855e00000, 0x7f8858a00000)
cpu21 owns [0x7f8858a00000, 0x7f885b600000)
cpu22 owns [0x7f885b600000, 0x7f885e200000)
cpu23 owns [0x7f885e200000, 0x7f8860e00000)
Database Benchmark:
  pid: 51490
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.365 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:13.752 | site 52 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.753 | connect to site: 172.177.48.238:8823 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.753 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.753 | connect to site: 20.98.252.16:8524 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:13.753 | site 80 launched!
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.754 | connect to site: 20.97.162.180:8624 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.755 | connect to site: 20.119.186.174:8724 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:47:13.755 | connect to site: 172.177.48.238:8824 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:100] 2024-04-11 20:47:13.756 | site 88 launched!
I [../src/deptran/paxos_main_helper.cc:107] 2024-04-11 20:47:13.756 | done waiting for server setup threads.
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.756 | rrr::Server: started on 0.0.0.0:18501
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.756 | heartbeat setup for s101 on 0.0.0.0:18501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.756 | rrr::Server: started on 0.0.0.0:18502
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.756 | heartbeat setup for s102 on 0.0.0.0:18502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.757 | rrr::Server: started on 0.0.0.0:18503
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.757 | heartbeat setup for s103 on 0.0.0.0:18503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.757 | rrr::Server: started on 0.0.0.0:18504
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.757 | heartbeat setup for s104 on 0.0.0.0:18504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.757 | rrr::Server: started on 0.0.0.0:18505
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.757 | heartbeat setup for s105 on 0.0.0.0:18505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.758 | rrr::Server: started on 0.0.0.0:18506
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.758 | heartbeat setup for s106 on 0.0.0.0:18506
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.758 | rrr::Server: started on 0.0.0.0:18507
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.758 | heartbeat setup for s107 on 0.0.0.0:18507
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.758 | rrr::Server: started on 0.0.0.0:18508
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.758 | heartbeat setup for s108 on 0.0.0.0:18508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.759 | rrr::Server: started on 0.0.0.0:18509
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.759 | heartbeat setup for s109 on 0.0.0.0:18509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.760 | rrr::Server: started on 0.0.0.0:18510
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.760 | heartbeat setup for s110 on 0.0.0.0:18510
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.760 | rrr::Server: started on 0.0.0.0:18511
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.760 | heartbeat setup for s111 on 0.0.0.0:18511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.761 | rrr::Server: started on 0.0.0.0:18512
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.761 | heartbeat setup for s112 on 0.0.0.0:18512
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.762 | rrr::Server: started on 0.0.0.0:18513
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.762 | heartbeat setup for s113 on 0.0.0.0:18513
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.762 | rrr::Server: started on 0.0.0.0:18514
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.762 | heartbeat setup for s114 on 0.0.0.0:18514
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.763 | rrr::Server: started on 0.0.0.0:18515
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.763 | heartbeat setup for s115 on 0.0.0.0:18515
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.765 | rrr::Server: started on 0.0.0.0:18516
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.765 | heartbeat setup for s116 on 0.0.0.0:18516
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.766 | rrr::Server: started on 0.0.0.0:18517
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.766 | heartbeat setup for s117 on 0.0.0.0:18517
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.766 | rrr::Server: started on 0.0.0.0:18518
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.766 | heartbeat setup for s118 on 0.0.0.0:18518
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.767 | rrr::Server: started on 0.0.0.0:18519
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.767 | heartbeat setup for s119 on 0.0.0.0:18519
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.769 | rrr::Server: started on 0.0.0.0:18520
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.769 | heartbeat setup for s120 on 0.0.0.0:18520
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.770 | rrr::Server: started on 0.0.0.0:18521
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.770 | heartbeat setup for s121 on 0.0.0.0:18521
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.771 | rrr::Server: started on 0.0.0.0:18522
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.771 | heartbeat setup for s122 on 0.0.0.0:18522
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.772 | rrr::Server: started on 0.0.0.0:18523
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.772 | heartbeat setup for s123 on 0.0.0.0:18523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:47:13.773 | rrr::Server: started on 0.0.0.0:18524
I [../src/deptran/paxos_worker.cc:255] 2024-04-11 20:47:13.773 | heartbeat setup for s124 on 0.0.0.0:18524
I [../src/deptran/paxos_main_helper.cc:114] 2024-04-11 20:47:13.773 | server workers' communicators setup
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 100
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [100, 0, 0, 0, 0]
20240311-20:47.17-470805(us) 51490 ! run             (bench.cc:307):     # of loaders size:6
start worker:696060
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
[INFO] finished loading warehousePinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0PinToWarehouseId(): coreid=3 pinned to whse=3) (partid=

[INFO]   * average warehouse record length: 97 bytes
2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=3 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=3 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=3 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=3 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=3 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=3 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=3 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=3 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=3 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=3 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=3 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=3 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=3 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=3 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=3 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=3 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=3 pinned to whse=24 (partid=23)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=5 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=4 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=5 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=4 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=5 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=5 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=4 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=5 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=4 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=5 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=4 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=5 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=4 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=5 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=4 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=7 (partid=6)
PinToWarehouseId(): coreid=5 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=4 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=5 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=4 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=5 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=8 (partid=7)
PinToWarehouseId(): coreid=4 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=5 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=4 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=5 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=4 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=5 pinned to whse=24 (partid=23)
PinToWarehouseId(): coreid=2 pinned to whse=9 (partid=8)
PinToWarehouseId(): coreid=4 pinned to whse=23 (partid=22)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.3009 bytes
[INFO]   * average oorder record length: 7.95607 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=4 pinned to whse=24 (partid=23)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.989 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=10 (partid=9)
PinToWarehouseId(): coreid=2 pinned to whse=11 (partid=10)
PinToWarehouseId(): coreid=2 pinned to whse=12 (partid=11)
PinToWarehouseId(): coreid=2 pinned to whse=13 (partid=12)
PinToWarehouseId(): coreid=2 pinned to whse=14 (partid=13)
PinToWarehouseId(): coreid=2 pinned to whse=15 (partid=14)
PinToWarehouseId(): coreid=2 pinned to whse=16 (partid=15)
PinToWarehouseId(): coreid=2 pinned to whse=17 (partid=16)
PinToWarehouseId(): coreid=2 pinned to whse=18 (partid=17)
PinToWarehouseId(): coreid=2 pinned to whse=19 (partid=18)
PinToWarehouseId(): coreid=2 pinned to whse=20 (partid=19)
PinToWarehouseId(): coreid=2 pinned to whse=21 (partid=20)
PinToWarehouseId(): coreid=2 pinned to whse=22 (partid=21)
PinToWarehouseId(): coreid=2 pinned to whse=23 (partid=22)
PinToWarehouseId(): coreid=2 pinned to whse=24 (partid=23)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 16931.1 ms
DB size: 4862.82 MB
[0, 0, 0] txns persisted in loading phase
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
20240311-20:47.34-404171(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_0 from host:10.1.0.48, port:6001
20240311-20:47.34-409810(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_1 from host:10.1.0.48, port:6001
20240311-20:47.34-410935(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_2 from host:10.1.0.48, port:6001
20240311-20:47.34-411732(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_3 from host:10.1.0.48, port:6001
20240311-20:47.35-220727(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_5 from host:10.1.0.48, port:6001
20240311-20:47.35-990404(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_6 from host:10.1.0.48, port:6001
20240311-20:47.36-504398(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_7 from host:10.1.0.48, port:6001
20240311-20:47.39-771448(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_8 from host:10.1.0.48, port:6001
20240311-20:47.39-783178(us) 51490 ! wait_for_key    (common.h:50):      wait a key:load_phase_9 from host:10.1.0.48, port:6001
tpcc: worker id 32 => warehouses [1, 2)
tpcc: worker id 33 => warehouses [2, 3)
tpcc: worker id 34 => warehouses [3, 4)
tpcc: worker id 35 => warehouses [4, 5)
tpcc: worker id 36 => warehouses [5, 6)
tpcc: worker id 37 => warehouses [6, 7)
tpcc: worker id 38 => warehouses [7, 8)
tpcc: worker id 39 => warehouses [8, 9)
tpcc: worker id 40 => warehouses [9, 10)
tpcc: worker id 41 => warehouses [10, 11)
tpcc: worker id 42 => warehouses [11, 12)
tpcc: worker id 43 => warehouses [12, 13)
tpcc: worker id 44 => warehouses [13, 14)
tpcc: worker id 45 => warehouses [14, 15)
tpcc: worker id 46 => warehouses [15, 16)
tpcc: worker id 47 => warehouses [16, 17)
tpcc: worker id 48 => warehouses [17, 18)
tpcc: worker id 49 => warehouses [18, 19)
tpcc: worker id 50 => warehouses [19, 20)
tpcc: worker id 51 => warehouses [20, 21)
tpcc: worker id 52 => warehouses [21, 22)
tpcc: worker id 53 => warehouses [22, 23)
tpcc: worker id 54 => warehouses [23, 24)
tpcc: worker id 55 => warehouses [24, 25)
we can start a advancer
start the advancer thread...
20240311-20:47.40-4768(us) 51490 ! run             (bench.cc:407):     start the running time, runTime:20
20240311-20:47.40-4812(us) 51490 ! run             (bench.cc:419):     runtime time left:20000 ms, bool:1
20240311-20:47.41-26776(us) 51490 ! run             (bench.cc:419):     runtime time left:19000 ms, bool:1
20240311-20:47.42-50802(us) 51490 ! run             (bench.cc:419):     runtime time left:18000 ms, bool:1
20240311-20:47.43-60384(us) 51490 ! run             (bench.cc:419):     runtime time left:17000 ms, bool:1
20240311-20:47.44-72141(us) 51490 ! run             (bench.cc:419):     runtime time left:16000 ms, bool:1
20240311-20:47.45-87827(us) 51490 ! run             (bench.cc:419):     runtime time left:15000 ms, bool:1
20240311-20:47.46-107604(us) 51490 ! run             (bench.cc:419):     runtime time left:14000 ms, bool:1
20240311-20:47.47-127661(us) 51490 ! run             (bench.cc:419):     runtime time left:13000 ms, bool:1
20240311-20:47.48-138996(us) 51490 ! run             (bench.cc:419):     runtime time left:12000 ms, bool:1
20240311-20:47.49-157253(us) 51490 ! run             (bench.cc:419):     runtime time left:11000 ms, bool:1
20240311-20:47.50-172975(us) 51490 ! run             (bench.cc:419):     runtime time left:10000 ms, bool:1
20240311-20:47.51-188413(us) 51490 ! run             (bench.cc:419):     runtime time left:9000 ms, bool:1
20240311-20:47.52-197555(us) 51490 ! run             (bench.cc:419):     runtime time left:8000 ms, bool:1
20240311-20:47.53-219228(us) 51490 ! run             (bench.cc:419):     runtime time left:7000 ms, bool:1
20240311-20:47.54-229943(us) 51490 ! run             (bench.cc:419):     runtime time left:6000 ms, bool:1
20240311-20:47.55-240847(us) 51490 ! run             (bench.cc:419):     runtime time left:5000 ms, bool:1
20240311-20:47.56-251350(us) 51490 ! run             (bench.cc:419):     runtime time left:4000 ms, bool:1
20240311-20:47.57-262057(us) 51490 ! run             (bench.cc:419):     runtime time left:3000 ms, bool:1
20240311-20:47.58-269740(us) 51490 ! run             (bench.cc:419):     runtime time left:2000 ms, bool:1
20240311-20:47.59-291030(us) 51490 ! run             (bench.cc:419):     runtime time left:1000 ms, bool:1
20240311-20:48.00-299557(us) 51490 ! run             (bench.cc:427):     runtime_plus:0
20240311-20:48.00-299619(us) 51490 ! stop            (bench.cc:288):     stop all erpc clients. set stop=false
20240311-20:48.00-299644(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299659(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299675(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 679468 bytes, counter: 35642, avg: 19.063689
20240311-20:48.00-299720(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299736(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 606260 bytes, counter: 32125, avg: 18.871907
20240311-20:48.00-299781(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 627296 bytes, counter: 33673, avg: 18.629050
20240311-20:48.00-299830(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299846(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299863(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-299872(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 685624 bytes, counter: 35561, avg: 19.280223
20240311-20:48.00-299922(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 662336 bytes, counter: 35350, avg: 18.736521
20240311-20:48.00-299949(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 640732 bytes, counter: 33836, avg: 18.936399
20240311-20:48.00-299974(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 633772 bytes, counter: 33218, avg: 19.079174
20240311-20:48.00-300026(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 654324 bytes, counter: 34845, avg: 18.778132
20240311-20:48.00-300086(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 617204 bytes, counter: 32716, avg: 18.865509
20240311-20:48.00-300134(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 652572 bytes, counter: 34677, avg: 18.818583
20240311-20:48.00-300185(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 610601 bytes, counter: 32411, avg: 18.839314
20240311-20:48.00-300240(us) 51490 * Statistics      (fasttransport.cc:136): one Transport msg_size_req_sent: 651408 bytes, counter: 34983, avg: 18.620701
20240311-20:48.00-300276(us) 51490 ! SendRequestToAll (fasttransport.cc:407): [SendRequestToAll] abort the current transaction forcefully, tid:4
20240311-20:48.00-300322(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-300339(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-300350(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20240311-20:48.00-300361(us) 51490 * Stop            (fasttransport.cc:634): one server msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
