Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1906f7f000, 0x7f194917f000)
cpu0 owns [0x7f1907000000, 0x7f1909c00000)
cpu1 owns [0x7f1909c00000, 0x7f190c800000)
cpu2 owns [0x7f190c800000, 0x7f190f400000)
cpu3 owns [0x7f190f400000, 0x7f1912000000)
cpu4 owns [0x7f1912000000, 0x7f1914c00000)
cpu5 owns [0x7f1914c00000, 0x7f1917800000)
cpu6 owns [0x7f1917800000, 0x7f191a400000)
cpu7 owns [0x7f191a400000, 0x7f191d000000)
cpu8 owns [0x7f191d000000, 0x7f191fc00000)
cpu9 owns [0x7f191fc00000, 0x7f1922800000)
cpu10 owns [0x7f1922800000, 0x7f1925400000)
cpu11 owns [0x7f1925400000, 0x7f1928000000)
cpu12 owns [0x7f1928000000, 0x7f192ac00000)
cpu13 owns [0x7f192ac00000, 0x7f192d800000)
cpu14 owns [0x7f192d800000, 0x7f1930400000)
cpu15 owns [0x7f1930400000, 0x7f1933000000)
cpu16 owns [0x7f1933000000, 0x7f1935c00000)
cpu17 owns [0x7f1935c00000, 0x7f1938800000)
cpu18 owns [0x7f1938800000, 0x7f193b400000)
cpu19 owns [0x7f193b400000, 0x7f193e000000)
cpu20 owns [0x7f193e000000, 0x7f1940c00000)
cpu21 owns [0x7f1940c00000, 0x7f1943800000)
cpu22 owns [0x7f1943800000, 0x7f1946400000)
cpu23 owns [0x7f1946400000, 0x7f1949000000)
Database Benchmark:
  pid: 94409
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:46:38.709 | PWD : /home/azureuser/srolis
 par_id: 8, n_commits: 200
 par_id: 9, n_commits: 199
 par_id: 10, n_commits: 197
 par_id: 11, n_commits: 198
 par_id: 12, n_commits: 192
 par_id: 13, n_commits: 171
 par_id: 14, n_commits: 188
 par_id: 15, n_commits: 195
 par_id: 16, n_commits: 194
 par_id: 17, n_commits: 189
 par_id: 18, n_commits: 190
 par_id: 19, n_commits: 191
 par_id: 20, n_commits: 190
 par_id: 21, n_commits: 192
 par_id: 22, n_commits: 199
 par_id: 23, n_commits: 191
--- benchmark statistics ---
runtime: 30.287 sec
memory delta: 8415.83 MB
n_commits: 4599
latency_numer_us: 400452545
latency_numer_us_remote: 169760884
memory delta rate: 277.869 MB/sec
logical memory delta: 42.7591 MB
logical memory delta rate: 1.4118 MB/sec
agg_nosync_throughput: 151.848 ops/sec
avg_nosync_per_core_throughput: 6.32701 ops/sec/core
agg_throughput: 151.847 ops/sec
avg_per_core_throughput: 6.32698 ops/sec/core
agg_persist_throughput: 151.847 ops/sec
avg_per_core_persist_throughput: 6.32698 ops/sec/core
avg_latency: 87.0738 ms
avg_persist_latency: 0 ms
agg_abort_rate: 1926.7 aborts/sec
avg_per_core_abort_rate: 80.2793 aborts/sec/core
txn breakdown: [[NewOrder_Local, 3566], [NewOrder_Local_NANO, 400454332373], [NewOrder_Local_NANO_abort, 3018424293], [NewOrder_Local_abort, 3097], [NewOrder_Remote, 1033], [NewOrder_Remote_NANO, 169761392218], [NewOrder_Remote_NANO_abort, 152196994885], [NewOrder_Remote_abort, 55257]]
  NewOrder_local_commit_latency: 112.298 ms
  NewOrder_local_abort_latency: 0.974628 ms
  NewOrder_local_abort_ratio: 0.464806
  NewOrder_remote_ratio: 89.4159 %
  NewOrder_remote_abort_ratio: 98.1649 %
  NewOrder_remote_commit_latency: 164.338 ms
  NewOrder_remote_abort_latency: 2.75435 ms
--- system counters (for benchmark) ---
--- perf counters (if enabled, for benchmark) ---
--- allocator stats ---
[allocator] ncpus=24
[allocator] cpu=0 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=1 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=2 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=3 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=4 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=5 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=6 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=7 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=8 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=9 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=10 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=11 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=12 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=13 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=14 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=15 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=16 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=17 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=18 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=19 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=20 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=21 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=22 fully_faulted?=0 remaining=46137344 bytes
[allocator] cpu=23 fully_faulted?=0 remaining=46137344 bytes
---------------------------------------
--- system counters for n_comits ---
Time: 3482248841, n_comits: 0
Time: 3482248851, n_comits: 0
Time: 3482248861, n_comits: 0
Time: 3482248871, n_comits: 0
Time: 3482248881, n_comits: 0
Time: 3482248891, n_comits: 0
Time: 3482248901, n_comits: 0
Time: 3482248911, n_comits: 0
Time: 3482248921, n_comits: 0
Time: 3482248931, n_comits: 0
Time: 3482248941, n_comits: 0
Time: 3482248951, n_comits: 1
Time: 3482248961, n_comits: 3
Time: 3482248971, n_comits: 5
Time: 3482248982, n_comits: 5
Time: 3482248992, n_comits: 5
Time: 3482249002, n_comits: 5
Time: 3482249012, n_comits: 11
Time: 3482249022, n_comits: 19
Time: 3482249032, n_comits: 23
Time: 3482249042, n_comits: 24
Time: 3482249052, n_comits: 24
Time: 3482249062, n_comits: 24
Time: 3482249072, n_comits: 24
Time: 3482249082, n_comits: 25
Time: 3482249092, n_comits: 25
Time: 3482249102, n_comits: 25
Time: 3482249112, n_comits: 25
Time: 3482249122, n_comits: 25
Time: 3482249132, n_comits: 30
Time: 3482249142, n_comits: 33
Time: 3482249153, n_comits: 33
Time: 3482249163, n_comits: 33
Time: 3482249173, n_comits: 34
Time: 3482249183, n_comits: 37
Time: 3482249193, n_comits: 45
Time: 3482249203, n_comits: 48
Time: 3482249213, n_comits: 48
Time: 3482249223, n_comits: 48
Time: 3482249233, n_comits: 48
Time: 3482249243, n_comits: 48
Time: 3482249253, n_comits: 51
Time: 3482249263, n_comits: 52
Time: 3482249273, n_comits: 52
Time: 3482249283, n_comits: 53
Time: 3482249293, n_comits: 54
Time: 3482249303, n_comits: 57
Time: 3482249313, n_comits: 57
Time: 3482249323, n_comits: 57
Time: 3482249334, n_comits: 57
Time: 3482249344, n_comits: 58
Time: 3482249354, n_comits: 68
Time: 3482249364, n_comits: 70
Time: 3482249374, n_comits: 73
Time: 3482249384, n_comits: 73
Time: 3482249394, n_comits: 73
Time: 3482249404, n_comits: 73
Time: 3482249414, n_comits: 74
Time: 3482249424, n_comits: 76
Time: 3482249434, n_comits: 76
Time: 3482249444, n_comits: 76
Time: 3482249454, n_comits: 77
Time: 3482249464, n_comits: 79
Time: 3482249474, n_comits: 84
Time: 3482249484, n_comits: 84
Time: 3482249494, n_comits: 84
Time: 3482249504, n_comits: 84
Time: 3482249514, n_comits: 88
Time: 3482249524, n_comits: 93
Time: 3482249535, n_comits: 97
Time: 3482249545, n_comits: 98
Time: 3482249555, n_comits: 98
Time: 3482249565, n_comits: 99
Time: 3482249575, n_comits: 100
Time: 3482249585, n_comits: 102
Time: 3482249595, n_comits: 103
Time: 3482249605, n_comits: 103
Time: 3482249615, n_comits: 103
Time: 3482249625, n_comits: 105
Time: 3482249635, n_comits: 107
Time: 3482249645, n_comits: 108
Time: 3482249655, n_comits: 109
Time: 3482249665, n_comits: 109
Time: 3482249675, n_comits: 111
Time: 3482249685, n_comits: 115
Time: 3482249695, n_comits: 121
Time: 3482249705, n_comits: 125
Time: 3482249715, n_comits: 125
Time: 3482249726, n_comits: 125
Time: 3482249736, n_comits: 125
Time: 3482249746, n_comits: 126
Time: 3482249756, n_comits: 127
Time: 3482249766, n_comits: 127
Time: 3482249776, n_comits: 127
Time: 3482249786, n_comits: 130
Time: 3482249796, n_comits: 130
Time: 3482249806, n_comits: 132
Time: 3482249816, n_comits: 134
Time: 3482249826, n_comits: 135
Time: 3482249836, n_comits: 135
Time: 3482249846, n_comits: 138
Time: 3482249856, n_comits: 145
Time: 3482249866, n_comits: 147
Time: 3482249876, n_comits: 149
Time: 3482249886, n_comits: 149
Time: 3482249896, n_comits: 150
Time: 3482249907, n_comits: 150
Time: 3482249917, n_comits: 151
Time: 3482249927, n_comits: 153
Time: 3482249937, n_comits: 153
Time: 3482249947, n_comits: 153
Time: 3482249957, n_comits: 155
Time: 3482249967, n_comits: 157
Time: 3482249977, n_comits: 159
Time: 3482249987, n_comits: 159
Time: 3482249997, n_comits: 160
Time: 3482250007, n_comits: 161
Time: 3482250017, n_comits: 166
Time: 3482250027, n_comits: 170
Time: 3482250037, n_comits: 172
Time: 3482250047, n_comits: 173
Time: 3482250057, n_comits: 173
Time: 3482250067, n_comits: 174
Time: 3482250077, n_comits: 175
Time: 3482250087, n_comits: 176
Time: 3482250097, n_comits: 178
Time: 3482250107, n_comits: 178
Time: 3482250118, n_comits: 179
Time: 3482250128, n_comits: 183
Time: 3482250138, n_comits: 184
Time: 3482250148, n_comits: 187
Time: 3482250158, n_comits: 187
Time: 3482250168, n_comits: 187
Time: 3482250178, n_comits: 189
Time: 3482250188, n_comits: 194
Time: 3482250198, n_comits: 197
Time: 3482250208, n_comits: 197
Time: 3482250218, n_comits: 198
Time: 3482250228, n_comits: 199
Time: 3482250238, n_comits: 200
Time: 3482250248, n_comits: 203
Time: 3482250258, n_comits: 205
Time: 3482250268, n_comits: 206
Time: 3482250278, n_comits: 207
Time: 3482250289, n_comits: 209
Time: 3482250299, n_comits: 209
Time: 3482250309, n_comits: 210
Time: 3482250319, n_comits: 211
Time: 3482250329, n_comits: 211
Time: 3482250339, n_comits: 215
Time: 3482250349, n_comits: 219
Time: 3482250359, n_comits: 223
Time: 3482250369, n_comits: 224
Time: 3482250379, n_comits: 225
Time: 3482250389, n_comits: 225
Time: 3482250399, n_comits: 225
Time: 3482250409, n_comits: 226
Time: 3482250419, n_comits: 227
Time: 3482250429, n_comits: 229
Time: 3482250439, n_comits: 230
Time: 3482250449, n_comits: 233
Time: 3482250459, n_comits: 235
Time: 3482250469, n_comits: 235
Time: 3482250480, n_comits: 237
Time: 3482250490, n_comits: 237
Time: 3482250500, n_comits: 239
Time: 3482250510, n_comits: 243
Time: 3482250520, n_comits: 245
Time: 3482250530, n_comits: 247
Time: 3482250540, n_comits: 248
Time: 3482250550, n_comits: 249
Time: 3482250560, n_comits: 249
Time: 3482250570, n_comits: 250
Time: 3482250580, n_comits: 251
Time: 3482250590, n_comits: 252
Time: 3482250600, n_comits: 255
Time: 3482250610, n_comits: 257
Time: 3482250620, n_comits: 259
Time: 3482250630, n_comits: 260
Time: 3482250640, n_comits: 262
Time: 3482250650, n_comits: 262
Time: 3482250661, n_comits: 264
Time: 3482250671, n_comits: 265
Time: 3482250681, n_comits: 268
Time: 3482250691, n_comits: 270
Time: 3482250701, n_comits: 272
Time: 3482250711, n_comits: 272
Time: 3482250721, n_comits: 272
Time: 3482250731, n_comits: 274
Time: 3482250741, n_comits: 274
Time: 3482250751, n_comits: 276
Time: 3482250761, n_comits: 278
Time: 3482250771, n_comits: 280
Time: 3482250781, n_comits: 282
Time: 3482250791, n_comits: 284
Time: 3482250801, n_comits: 287
Time: 3482250811, n_comits: 287
Time: 3482250821, n_comits: 289
Time: 3482250831, n_comits: 290
Time: 3482250841, n_comits: 291
Time: 3482250852, n_comits: 293
Time: 3482250862, n_comits: 296
Time: 3482250872, n_comits: 296
Time: 3482250882, n_comits: 298
Time: 3482250892, n_comits: 300
Time: 3482250902, n_comits: 300
Time: 3482250912, n_comits: 302
Time: 3482250922, n_comits: 305
Time: 3482250932, n_comits: 305
Time: 3482250942, n_comits: 306
Time: 3482250952, n_comits: 308
Time: 3482250962, n_comits: 309
Time: 3482250972, n_comits: 311
Time: 3482250982, n_comits: 312
Time: 3482250992, n_comits: 314
Time: 3482251002, n_comits: 315
Time: 3482251012, n_comits: 317
Time: 3482251022, n_comits: 319
Time: 3482251032, n_comits: 320
Time: 3482251042, n_comits: 322
Time: 3482251053, n_comits: 322
Time: 3482251063, n_comits: 325
Time: 3482251073, n_comits: 327
Time: 3482251083, n_comits: 330
Time: 3482251093, n_comits: 332
Time: 3482251103, n_comits: 333
Time: 3482251113, n_comits: 333
Time: 3482251123, n_comits: 334
Time: 3482251133, n_comits: 336
Time: 3482251143, n_comits: 338
Time: 3482251153, n_comits: 339
Time: 3482251163, n_comits: 340
Time: 3482251173, n_comits: 341
Time: 3482251183, n_comits: 343
Time: 3482251193, n_comits: 344
Time: 3482251203, n_comits: 345
Time: 3482251213, n_comits: 346
Time: 3482251223, n_comits: 347
Time: 3482251233, n_comits: 351
Time: 3482251244, n_comits: 352
Time: 3482251254, n_comits: 355
Time: 3482251264, n_comits: 358
Time: 3482251274, n_comits: 359
Time: 3482251284, n_comits: 359
Time: 3482251294, n_comits: 360
Time: 3482251304, n_comits: 362
Time: 3482251314, n_comits: 363
Time: 3482251324, n_comits: 366
Time: 3482251334, n_comits: 366
Time: 3482251344, n_comits: 367
Time: 3482251354, n_comits: 369
Time: 3482251364, n_comits: 369
Time: 3482251374, n_comits: 370
Time: 3482251384, n_comits: 372
Time: 3482251394, n_comits: 373
Time: 3482251404, n_comits: 377
Time: 3482251415, n_comits: 378
Time: 3482251425, n_comits: 380
Time: 3482251435, n_comits: 382
Time: 3482251445, n_comits: 383
Time: 3482251455, n_comits: 383
Time: 3482251465, n_comits: 385
Time: 3482251475, n_comits: 387
Time: 3482251485, n_comits: 389
Time: 3482251495, n_comits: 392
Time: 3482251505, n_comits: 393
Time: 3482251515, n_comits: 394
Time: 3482251525, n_comits: 396
Time: 3482251535, n_comits: 396
Time: 3482251545, n_comits: 398
Time: 3482251555, n_comits: 399
Time: 3482251565, n_comits: 400
Time: 3482251575, n_comits: 403
Time: 3482251585, n_comits: 405
Time: 3482251596, n_comits: 407
Time: 3482251606, n_comits: 407
Time: 3482251616, n_comits: 408
Time: 3482251626, n_comits: 408
Time: 3482251636, n_comits: 411
Time: 3482251646, n_comits: 413
Time: 3482251656, n_comits: 416
Time: 3482251666, n_comits: 417
Time: 3482251676, n_comits: 418
Time: 3482251686, n_comits: 420
Time: 3482251696, n_comits: 420
Time: 3482251706, n_comits: 422
Time: 3482251716, n_comits: 423
Time: 3482251726, n_comits: 424
Time: 3482251736, n_comits: 426
Time: 3482251746, n_comits: 428
Time: 3482251756, n_comits: 430
Time: 3482251767, n_comits: 431
Time: 3482251777, n_comits: 432
Time: 3482251787, n_comits: 432
Time: 3482251797, n_comits: 436
Time: 3482251807, n_comits: 437
Time: 3482251817, n_comits: 438
Time: 3482251827, n_comits: 440
Time: 3482251837, n_comits: 441
Time: 3482251847, n_comits: 443
Time: 3482251857, n_comits: 444
Time: 3482251867, n_comits: 445
Time: 3482251877, n_comits: 447
Time: 3482251887, n_comits: 448
Time: 3482251897, n_comits: 448
Time: 3482251907, n_comits: 453
Time: 3482251917, n_comits: 457
Time: 3482251927, n_comits: 458
Time: 3482251937, n_comits: 458
Time: 3482251948, n_comits: 460
Time: 3482251958, n_comits: 462
Time: 3482251968, n_comits: 463
Time: 3482251978, n_comits: 464
Time: 3482251988, n_comits: 466
Time: 3482251998, n_comits: 466
Time: 3482252008, n_comits: 468
Time: 3482252018, n_comits: 468
Time: 3482252028, n_comits: 468
Time: 3482252038, n_comits: 469
Time: 3482252048, n_comits: 472
Time: 3482252058, n_comits: 472
Time: 3482252068, n_comits: 475
Time: 3482252078, n_comits: 481
Time: 3482252088, n_comits: 481
Time: 3482252098, n_comits: 483
Time: 3482252108, n_comits: 485
Time: 3482252118, n_comits: 486
Time: 3482252129, n_comits: 487
Time: 3482252139, n_comits: 488
Time: 3482252149, n_comits: 489
Time: 3482252159, n_comits: 490
Time: 3482252169, n_comits: 490
Time: 3482252179, n_comits: 493
Time: 3482252189, n_comits: 493
Time: 3482252199, n_comits: 495
Time: 3482252209, n_comits: 497
Time: 3482252219, n_comits: 498
Time: 3482252229, n_comits: 501
Time: 3482252239, n_comits: 504
Time: 3482252249, n_comits: 506
Time: 3482252259, n_comits: 506
Time: 3482252269, n_comits: 507
Time: 3482252279, n_comits: 509
Time: 3482252289, n_comits: 510
Time: 3482252299, n_comits: 512
Time: 3482252309, n_comits: 513
Time: 3482252319, n_comits: 515
Time: 3482252330, n_comits: 517
Time: 3482252340, n_comits: 518
Time: 3482252350, n_comits: 519
Time: 3482252360, n_comits: 520
Time: 3482252370, n_comits: 522
Time: 3482252380, n_comits: 523
Time: 3482252390, n_comits: 525
Time: 3482252400, n_comits: 527
Time: 3482252410, n_comits: 531
Time: 3482252420, n_comits: 531
Time: 3482252430, n_comits: 532
Time: 3482252440, n_comits: 534
Time: 3482252450, n_comits: 535
Time: 3482252460, n_comits: 537
Time: 3482252470, n_comits: 538
Time: 3482252480, n_comits: 539
Time: 3482252490, n_comits: 542
Time: 3482252500, n_comits: 542
Time: 3482252511, n_comits: 542
Time: 3482252521, n_comits: 544
Time: 3482252531, n_comits: 544
Time: 3482252541, n_comits: 547
Time: 3482252551, n_comits: 548
Time: 3482252561, n_comits: 549
Time: 3482252571, n_comits: 553
Time: 3482252581, n_comits: 555
Time: 3482252591, n_comits: 556
Time: 3482252601, n_comits: 557
Time: 3482252611, n_comits: 558
Time: 3482252621, n_comits: 559
Time: 3482252631, n_comits: 562
Time: 3482252641, n_comits: 562
Time: 3482252651, n_comits: 565
Time: 3482252661, n_comits: 566
Time: 3482252671, n_comits: 566
Time: 3482252681, n_comits: 567
Time: 3482252692, n_comits: 569
Time: 3482252702, n_comits: 571
Time: 3482252712, n_comits: 572
Time: 3482252722, n_comits: 572
Time: 3482252732, n_comits: 575
Time: 3482252742, n_comits: 577
Time: 3482252752, n_comits: 579
Time: 3482252762, n_comits: 581
Time: 3482252772, n_comits: 583
Time: 3482252782, n_comits: 584
Time: 3482252792, n_comits: 586
Time: 3482252802, n_comits: 588
Time: 3482252812, n_comits: 589
Time: 3482252822, n_comits: 591
Time: 3482252832, n_comits: 591
Time: 3482252842, n_comits: 591
Time: 3482252852, n_comits: 594
Time: 3482252862, n_comits: 594
Time: 3482252873, n_comits: 597
Time: 3482252883, n_comits: 598
Time: 3482252893, n_comits: 598
Time: 3482252903, n_comits: 602
Time: 3482252913, n_comits: 604
Time: 3482252923, n_comits: 605
Time: 3482252933, n_comits: 609
Time: 3482252943, n_comits: 609
Time: 3482252953, n_comits: 611
Time: 3482252963, n_comits: 612
Time: 3482252973, n_comits: 614
Time: 3482252983, n_comits: 615
Time: 3482252993, n_comits: 615
Time: 3482253003, n_comits: 615
Time: 3482253013, n_comits: 618
Time: 3482253023, n_comits: 619
Time: 3482253033, n_comits: 620
Time: 3482253043, n_comits: 623
Time: 3482253054, n_comits: 623
Time: 3482253064, n_comits: 627
Time: 3482253074, n_comits: 629
Time: 3482253084, n_comits: 630
Time: 3482253094, n_comits: 632
Time: 3482253104, n_comits: 633
Time: 3482253114, n_comits: 634
Time: 3482253124, n_comits: 638
Time: 3482253134, n_comits: 640
Time: 3482253144, n_comits: 640
Time: 3482253154, n_comits: 641
Time: 3482253164, n_comits: 641
Time: 3482253174, n_comits: 641
Time: 3482253184, n_comits: 643
Time: 3482253194, n_comits: 644
Time: 3482253204, n_comits: 647
Time: 3482253214, n_comits: 647
Time: 3482253224, n_comits: 649
Time: 3482253234, n_comits: 652
Time: 3482253245, n_comits: 654
Time: 3482253255, n_comits: 655
Time: 3482253265, n_comits: 658
Time: 3482253275, n_comits: 659
Time: 3482253285, n_comits: 660
Time: 3482253295, n_comits: 664
Time: 3482253305, n_comits: 664
Time: 3482253315, n_comits: 665
Time: 3482253325, n_comits: 665
Time: 3482253335, n_comits: 666
Time: 3482253345, n_comits: 668
Time: 3482253355, n_comits: 669
Time: 3482253365, n_comits: 672
Time: 3482253375, n_comits: 672
Time: 3482253385, n_comits: 672
Time: 3482253395, n_comits: 675
Time: 3482253405, n_comits: 677
Time: 3482253415, n_comits: 678
Time: 3482253426, n_comits: 681
Time: 3482253436, n_comits: 683
Time: 3482253446, n_comits: 684
Time: 3482253456, n_comits: 687
Time: 3482253466, n_comits: 689
Time: 3482253476, n_comits: 690
Time: 3482253486, n_comits: 690
Time: 3482253496, n_comits: 691
Time: 3482253506, n_comits: 692
Time: 3482253516, n_comits: 694
Time: 3482253526, n_comits: 696
Time: 3482253536, n_comits: 697
Time: 3482253546, n_comits: 697
Time: 3482253556, n_comits: 699
Time: 3482253566, n_comits: 701
Time: 3482253576, n_comits: 701
Time: 3482253586, n_comits: 703
Time: 3482253596, n_comits: 706
Time: 3482253607, n_comits: 708
Time: 3482253617, n_comits: 712
Time: 3482253627, n_comits: 712
Time: 3482253637, n_comits: 713
Time: 3482253647, n_comits: 714
Time: 3482253657, n_comits: 714
Time: 3482253667, n_comits: 716
Time: 3482253677, n_comits: 718
Time: 3482253687, n_comits: 720
Time: 3482253697, n_comits: 723
Time: 3482253707, n_comits: 723
Time: 3482253717, n_comits: 723
Time: 3482253727, n_comits: 724
Time: 3482253737, n_comits: 726
Time: 3482253747, n_comits: 728
Time: 3482253757, n_comits: 732
Time: 3482253767, n_comits: 732
Time: 3482253778, n_comits: 735
Time: 3482253788, n_comits: 737
Time: 3482253798, n_comits: 738
Time: 3482253808, n_comits: 738
Time: 3482253818, n_comits: 738
Time: 3482253828, n_comits: 738
Time: 3482253838, n_comits: 742
Time: 3482253848, n_comits: 744
Time: 3482253858, n_comits: 746
Time: 3482253868, n_comits: 747
Time: 3482253878, n_comits: 749
Time: 3482253888, n_comits: 749
Time: 3482253898, n_comits: 750
Time: 3482253908, n_comits: 753
Time: 3482253918, n_comits: 757
Time: 3482253928, n_comits: 758
Time: 3482253938, n_comits: 758
Time: 3482253948, n_comits: 762
Time: 3482253959, n_comits: 764
Time: 3482253969, n_comits: 765
Time: 3482253979, n_comits: 766
Time: 3482253989, n_comits: 766
Time: 3482253999, n_comits: 769
Time: 3482254009, n_comits: 769
Time: 3482254019, n_comits: 770
Time: 3482254029, n_comits: 772
Time: 3482254039, n_comits: 774
Time: 3482254049, n_comits: 774
Time: 3482254059, n_comits: 775
Time: 3482254069, n_comits: 776
Time: 3482254079, n_comits: 779
Time: 3482254089, n_comits: 782
Time: 3482254099, n_comits: 782
Time: 3482254109, n_comits: 785
Time: 3482254119, n_comits: 787
Time: 3482254130, n_comits: 788
Time: 3482254140, n_comits: 788
Time: 3482254150, n_comits: 790
Time: 3482254160, n_comits: 792
Time: 3482254170, n_comits: 793
Time: 3482254180, n_comits: 793
Time: 3482254190, n_comits: 796
Time: 3482254200, n_comits: 797
Time: 3482254210, n_comits: 798
Time: 3482254220, n_comits: 800
