Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f68ccb7f000, 0x7f690ed7f000)
cpu0 owns [0x7f68ccc00000, 0x7f68cf800000)
cpu1 owns [0x7f68cf800000, 0x7f68d2400000)
cpu2 owns [0x7f68d2400000, 0x7f68d5000000)
cpu3 owns [0x7f68d5000000, 0x7f68d7c00000)
cpu4 owns [0x7f68d7c00000, 0x7f68da800000)
cpu5 owns [0x7f68da800000, 0x7f68dd400000)
cpu6 owns [0x7f68dd400000, 0x7f68e0000000)
cpu7 owns [0x7f68e0000000, 0x7f68e2c00000)
cpu8 owns [0x7f68e2c00000, 0x7f68e5800000)
cpu9 owns [0x7f68e5800000, 0x7f68e8400000)
cpu10 owns [0x7f68e8400000, 0x7f68eb000000)
cpu11 owns [0x7f68eb000000, 0x7f68edc00000)
cpu12 owns [0x7f68edc00000, 0x7f68f0800000)
cpu13 owns [0x7f68f0800000, 0x7f68f3400000)
cpu14 owns [0x7f68f3400000, 0x7f68f6000000)
cpu15 owns [0x7f68f6000000, 0x7f68f8c00000)
cpu16 owns [0x7f68f8c00000, 0x7f68fb800000)
cpu17 owns [0x7f68fb800000, 0x7f68fe400000)
cpu18 owns [0x7f68fe400000, 0x7f6901000000)
cpu19 owns [0x7f6901000000, 0x7f6903c00000)
cpu20 owns [0x7f6903c00000, 0x7f6906800000)
cpu21 owns [0x7f6906800000, 0x7f6909400000)
cpu22 owns [0x7f6909400000, 0x7f690c000000)
cpu23 owns [0x7f690c000000, 0x7f690ec00000)
Database Benchmark:
  pid: 27680
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:47.242 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.548 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.548 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.549 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.550 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.550 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.550 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.550 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.553 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.555 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.556 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.556 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.556 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.556 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.556 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.557 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.558 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.559 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.560 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.561 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.562 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.114.170.255:8115 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.563 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.564 | connect to site: 20.119.184.193:8215 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.564 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.564 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.564 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.566 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.567 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.568 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.568 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.569 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.569 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.570 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.570 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:08:57.570 | connect to site: 172.177.43.196:8021 (attempt 0)
