allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f1357f000, 0x7f3f5577f000)
cpu0 owns [0x7f3f13600000, 0x7f3f16200000)
cpu1 owns [0x7f3f16200000, 0x7f3f18e00000)
cpu2 owns [0x7f3f18e00000, 0x7f3f1ba00000)
cpu3 owns [0x7f3f1ba00000, 0x7f3f1e600000)
cpu4 owns [0x7f3f1e600000, 0x7f3f21200000)
cpu5 owns [0x7f3f21200000, 0x7f3f23e00000)
cpu6 owns [0x7f3f23e00000, 0x7f3f26a00000)
cpu7 owns [0x7f3f26a00000, 0x7f3f29600000)
cpu8 owns [0x7f3f29600000, 0x7f3f2c200000)
cpu9 owns [0x7f3f2c200000, 0x7f3f2ee00000)
cpu10 owns [0x7f3f2ee00000, 0x7f3f31a00000)
cpu11 owns [0x7f3f31a00000, 0x7f3f34600000)
cpu12 owns [0x7f3f34600000, 0x7f3f37200000)
cpu13 owns [0x7f3f37200000, 0x7f3f39e00000)
cpu14 owns [0x7f3f39e00000, 0x7f3f3ca00000)
cpu15 owns [0x7f3f3ca00000, 0x7f3f3f600000)
cpu16 owns [0x7f3f3f600000, 0x7f3f42200000)
cpu17 owns [0x7f3f42200000, 0x7f3f44e00000)
cpu18 owns [0x7f3f44e00000, 0x7f3f47a00000)
cpu19 owns [0x7f3f47a00000, 0x7f3f4a600000)
cpu20 owns [0x7f3f4a600000, 0x7f3f4d200000)
cpu21 owns [0x7f3f4d200000, 0x7f3f4fe00000)
cpu22 owns [0x7f3f4fe00000, 0x7f3f52a00000)
cpu23 owns [0x7f3f52a00000, 0x7f3f55600000)
Database Benchmark:
  pid: 38691
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:43.615 | PWD : /home/azureuser/srolis
Time: 594200855, n_comits: 5209413
Time: 594200866, n_comits: 5212910
Time: 594200876, n_comits: 5216504
Time: 594200886, n_comits: 5219893
Time: 594200896, n_comits: 5223290
Time: 594200906, n_comits: 5227040
Time: 594200916, n_comits: 5230497
Time: 594200926, n_comits: 5233859
Time: 594200936, n_comits: 5237750
Time: 594200946, n_comits: 5241300
Time: 594200956, n_comits: 5244895
Time: 594200966, n_comits: 5248680
Time: 594200976, n_comits: 5252208
Time: 594200986, n_comits: 5255562
Time: 594200996, n_comits: 5259221
Time: 594201006, n_comits: 5262755
Time: 594201017, n_comits: 5266451
Time: 594201027, n_comits: 5270272
Time: 594201037, n_comits: 5274028
Time: 594201047, n_comits: 5277822
Time: 594201057, n_comits: 5281443
Time: 594201068, n_comits: 5285360
Time: 594201078, n_comits: 5288952
Time: 594201088, n_comits: 5292415
Time: 594201098, n_comits: 5296029
Time: 594201108, n_comits: 5299626
Time: 594201118, n_comits: 5303172
Time: 594201128, n_comits: 5306908
Time: 594201138, n_comits: 5310606
Time: 594201148, n_comits: 5314509
Time: 594201158, n_comits: 5318126
Time: 594201168, n_comits: 5321650
Time: 594201178, n_comits: 5325072
Time: 594201188, n_comits: 5328633
Time: 594201198, n_comits: 5332185
Time: 594201209, n_comits: 5335923
Time: 594201219, n_comits: 5339495
Time: 594201229, n_comits: 5343100
Time: 594201239, n_comits: 5346797
Time: 594201249, n_comits: 5350598
Time: 594201259, n_comits: 5354152
Time: 594201269, n_comits: 5357839
Time: 594201279, n_comits: 5361637
Time: 594201289, n_comits: 5365417
Time: 594201299, n_comits: 5368749
Time: 594201309, n_comits: 5372325
Time: 594201319, n_comits: 5376060
Time: 594201329, n_comits: 5379817
Time: 594201339, n_comits: 5383560
Time: 594201350, n_comits: 5387416
Time: 594201360, n_comits: 5390955
Time: 594201370, n_comits: 5394713
Time: 594201380, n_comits: 5398631
Time: 594201390, n_comits: 5402160
Time: 594201400, n_comits: 5405524
Time: 594201410, n_comits: 5409463
Time: 594201420, n_comits: 5413126
Time: 594201430, n_comits: 5416475
Time: 594201440, n_comits: 5420056
Time: 594201450, n_comits: 5423581
Time: 594201460, n_comits: 5427176
Time: 594201470, n_comits: 5430891
Time: 594201480, n_comits: 5434345
Time: 594201490, n_comits: 5437525
Time: 594201500, n_comits: 5440819
Time: 594201511, n_comits: 5444217
Time: 594201521, n_comits: 5447851
Time: 594201531, n_comits: 5451504
Time: 594201541, n_comits: 5455058
Time: 594201551, n_comits: 5458791
Time: 594201561, n_comits: 5462144
Time: 594201571, n_comits: 5465987
Time: 594201581, n_comits: 5469779
Time: 594201591, n_comits: 5473074
Time: 594201601, n_comits: 5476457
Time: 594201611, n_comits: 5480088
Time: 594201621, n_comits: 5483488
Time: 594201631, n_comits: 5487215
Time: 594201641, n_comits: 5490661
Time: 594201651, n_comits: 5494189
Time: 594201661, n_comits: 5497923
Time: 594201672, n_comits: 5501549
Time: 594201682, n_comits: 5504918
Time: 594201692, n_comits: 5508381
Time: 594201702, n_comits: 5511737
Time: 594201712, n_comits: 5515436
Time: 594201722, n_comits: 5519281
Time: 594201732, n_comits: 5522819
Time: 594201742, n_comits: 5526555
Time: 594201752, n_comits: 5530263
Time: 594201762, n_comits: 5534005
Time: 594201772, n_comits: 5537444
Time: 594201782, n_comits: 5541023
Time: 594201792, n_comits: 5544419
Time: 594201802, n_comits: 5547817
Time: 594201812, n_comits: 5551211
Time: 594201822, n_comits: 5554910
Time: 594201833, n_comits: 5558596
Time: 594201843, n_comits: 5562230
Time: 594201853, n_comits: 5565593
Time: 594201863, n_comits: 5569051
Time: 594201873, n_comits: 5572652
Time: 594201883, n_comits: 5576183
Time: 594201893, n_comits: 5579502
Time: 594201903, n_comits: 5583153
Time: 594201913, n_comits: 5586707
Time: 594201923, n_comits: 5590364
Time: 594201933, n_comits: 5593771
Time: 594201943, n_comits: 5597439
Time: 594201953, n_comits: 5601037
Time: 594201963, n_comits: 5604853
Time: 594201973, n_comits: 5608313
Time: 594201983, n_comits: 5611983
Time: 594201994, n_comits: 5615449
Time: 594202004, n_comits: 5618784
Time: 594202014, n_comits: 5622212
Time: 594202024, n_comits: 5625626
Time: 594202034, n_comits: 5629219
Time: 594202044, n_comits: 5632830
Time: 594202054, n_comits: 5636483
Time: 594202064, n_comits: 5640118
Time: 594202074, n_comits: 5643687
Time: 594202084, n_comits: 5647107
Time: 594202094, n_comits: 5650651
Time: 594202104, n_comits: 5654165
Time: 594202114, n_comits: 5657561
Time: 594202124, n_comits: 5661136
Time: 594202134, n_comits: 5664701
Time: 594202145, n_comits: 5668121
Time: 594202155, n_comits: 5671578
Time: 594202165, n_comits: 5674725
Time: 594202175, n_comits: 5678038
Time: 594202185, n_comits: 5681675
Time: 594202195, n_comits: 5684955
Time: 594202205, n_comits: 5688611
Time: 594202215, n_comits: 5691993
Time: 594202225, n_comits: 5695568
Time: 594202235, n_comits: 5699050
Time: 594202245, n_comits: 5702664
Time: 594202255, n_comits: 5706380
Time: 594202265, n_comits: 5709884
Time: 594202275, n_comits: 5713608
Time: 594202286, n_comits: 5717015
Time: 594202296, n_comits: 5720317
Time: 594202306, n_comits: 5723916
Time: 594202316, n_comits: 5727487
Time: 594202326, n_comits: 5731140
Time: 594202336, n_comits: 5734764
Time: 594202346, n_comits: 5738596
Time: 594202356, n_comits: 5742102
Time: 594202366, n_comits: 5745715
Time: 594202376, n_comits: 5749323
Time: 594202386, n_comits: 5753195
Time: 594202396, n_comits: 5756834
Time: 594202406, n_comits: 5760323
Time: 594202416, n_comits: 5764013
Time: 594202427, n_comits: 5767486
Time: 594202437, n_comits: 5771187
Time: 594202447, n_comits: 5774915
Time: 594202457, n_comits: 5778437
Time: 594202467, n_comits: 5781994
Time: 594202477, n_comits: 5785504
Time: 594202487, n_comits: 5788759
Time: 594202497, n_comits: 5792270
Time: 594202507, n_comits: 5795806
Time: 594202517, n_comits: 5799575
Time: 594202527, n_comits: 5802906
Time: 594202537, n_comits: 5806542
Time: 594202547, n_comits: 5810234
Time: 594202557, n_comits: 5813874
Time: 594202567, n_comits: 5817395
Time: 594202577, n_comits: 5821137
Time: 594202588, n_comits: 5824664
Time: 594202598, n_comits: 5828262
Time: 594202608, n_comits: 5831774
Time: 594202618, n_comits: 5835239
Time: 594202628, n_comits: 5838611
Time: 594202638, n_comits: 5842152
Time: 594202648, n_comits: 5846006
Time: 594202658, n_comits: 5849590
Time: 594202668, n_comits: 5853210
Time: 594202679, n_comits: 5856647
Time: 594202689, n_comits: 5859927
Time: 594202699, n_comits: 5863425
Time: 594202709, n_comits: 5866927
Time: 594202719, n_comits: 5870272
Time: 594202729, n_comits: 5873701
Time: 594202739, n_comits: 5877479
Time: 594202749, n_comits: 5881087
Time: 594202759, n_comits: 5884892
Time: 594202769, n_comits: 5888520
Time: 594202779, n_comits: 5892053
Time: 594202789, n_comits: 5895293
Time: 594202799, n_comits: 5898672
Time: 594202809, n_comits: 5902273
Time: 594202819, n_comits: 5905982
Time: 594202829, n_comits: 5909423
Time: 594202840, n_comits: 5913101
Time: 594202850, n_comits: 5916740
Time: 594202860, n_comits: 5919804
Time: 594202870, n_comits: 5923249
Time: 594202880, n_comits: 5926859
Time: 594202890, n_comits: 5930298
Time: 594202900, n_comits: 5933623
Time: 594202910, n_comits: 5937236
Time: 594202920, n_comits: 5940880
Time: 594202930, n_comits: 5944548
Time: 594202941, n_comits: 5948279
Time: 594202951, n_comits: 5951823
Time: 594202961, n_comits: 5955325
Time: 594202971, n_comits: 5958774
Time: 594202981, n_comits: 5962468
Time: 594202991, n_comits: 5965975
Time: 594203001, n_comits: 5969497
Time: 594203011, n_comits: 5972808
Time: 594203021, n_comits: 5976104
Time: 594203031, n_comits: 5979705
Time: 594203041, n_comits: 5983083
Time: 594203051, n_comits: 5986248
Time: 594203061, n_comits: 5989760
Time: 594203071, n_comits: 5993272
Time: 594203081, n_comits: 5996593
Time: 594203091, n_comits: 6000164
Time: 594203102, n_comits: 6003646
Time: 594203112, n_comits: 6007370
Time: 594203122, n_comits: 6010950
Time: 594203132, n_comits: 6014488
Time: 594203142, n_comits: 6018175
Time: 594203152, n_comits: 6021645
Time: 594203162, n_comits: 6025112
Time: 594203172, n_comits: 6028751
Time: 594203182, n_comits: 6032336
Time: 594203192, n_comits: 6035773
Time: 594203202, n_comits: 6039056
Time: 594203213, n_comits: 6042582
Time: 594203223, n_comits: 6046206
Time: 594203233, n_comits: 6049618
Time: 594203243, n_comits: 6053100
Time: 594203253, n_comits: 6056407
Time: 594203263, n_comits: 6059808
Time: 594203273, n_comits: 6063174
Time: 594203283, n_comits: 6066673
Time: 594203293, n_comits: 6070027
Time: 594203303, n_comits: 6073642
Time: 594203313, n_comits: 6077286
Time: 594203323, n_comits: 6080932
Time: 594203334, n_comits: 6084651
Time: 594203344, n_comits: 6088066
Time: 594203354, n_comits: 6091840
Time: 594203364, n_comits: 6095538
Time: 594203374, n_comits: 6099081
Time: 594203384, n_comits: 6102851
Time: 594203394, n_comits: 6106237
Time: 594203404, n_comits: 6109704
Time: 594203414, n_comits: 6113399
Time: 594203424, n_comits: 6117230
Time: 594203434, n_comits: 6120755
Time: 594203444, n_comits: 6124450
Time: 594203454, n_comits: 6127955
Time: 594203465, n_comits: 6131645
Time: 594203475, n_comits: 6135315
Time: 594203485, n_comits: 6138838
Time: 594203495, n_comits: 6142094
Time: 594203505, n_comits: 6145558
Time: 594203515, n_comits: 6149318
Time: 594203525, n_comits: 6152767
Time: 594203535, n_comits: 6156176
Time: 594203545, n_comits: 6160349
Time: 594203555, n_comits: 6163941
Time: 594203565, n_comits: 6167656
Time: 594203575, n_comits: 6171200
Time: 594203585, n_comits: 6174566
Time: 594203596, n_comits: 6177809
Time: 594203606, n_comits: 6180780
Time: 594203616, n_comits: 6184038
Time: 594203626, n_comits: 6187050
Time: 594203636, n_comits: 6190554
Time: 594203646, n_comits: 6194086
Time: 594203656, n_comits: 6197393
Time: 594203666, n_comits: 6200827
Time: 594203676, n_comits: 6204538
Time: 594203686, n_comits: 6208004
Time: 594203696, n_comits: 6211401
Time: 594203706, n_comits: 6214898
Time: 594203716, n_comits: 6218446
Time: 594203727, n_comits: 6221891
Time: 594203737, n_comits: 6225409
Time: 594203747, n_comits: 6228939
Time: 594203757, n_comits: 6232477
Time: 594203767, n_comits: 6236054
Time: 594203777, n_comits: 6239582
Time: 594203787, n_comits: 6243057
Time: 594203797, n_comits: 6246672
Time: 594203807, n_comits: 6250095
Time: 594203817, n_comits: 6253458
Time: 594203827, n_comits: 6256809
Time: 594203837, n_comits: 6260574
Time: 594203847, n_comits: 6263875
Time: 594203857, n_comits: 6267355
Time: 594203867, n_comits: 6270803
Time: 594203877, n_comits: 6273964
Time: 594203888, n_comits: 6277700
Time: 594203898, n_comits: 6280951
Time: 594203908, n_comits: 6284475
Time: 594203918, n_comits: 6288211
Time: 594203928, n_comits: 6291472
Time: 594203938, n_comits: 6294978
Time: 594203948, n_comits: 6298610
Time: 594203958, n_comits: 6302109
Time: 594203968, n_comits: 6305832
Time: 594203978, n_comits: 6309343
Time: 594203988, n_comits: 6313190
Time: 594203998, n_comits: 6316568
Time: 594204008, n_comits: 6319698
Time: 594204018, n_comits: 6323135
Time: 594204028, n_comits: 6326373
Time: 594204038, n_comits: 6330142
Time: 594204049, n_comits: 6333523
Time: 594204059, n_comits: 6336993
Time: 594204069, n_comits: 6340201
Time: 594204079, n_comits: 6343537
Time: 594204089, n_comits: 6346744
Time: 594204099, n_comits: 6350096
Time: 594204109, n_comits: 6353537
Time: 594204119, n_comits: 6357160
Time: 594204129, n_comits: 6360479
Time: 594204139, n_comits: 6363851
Time: 594204149, n_comits: 6367247
Time: 594204159, n_comits: 6370807
Time: 594204169, n_comits: 6374256
Time: 594204179, n_comits: 6377693
Time: 594204189, n_comits: 6381211
Time: 594204199, n_comits: 6384437
Time: 594204209, n_comits: 6387844
Time: 594204220, n_comits: 6390964
Time: 594204230, n_comits: 6394366
Time: 594204240, n_comits: 6397626
Time: 594204250, n_comits: 6400715
Time: 594204260, n_comits: 6404014
Time: 594204270, n_comits: 6406870
Time: 594204280, n_comits: 6410089
Time: 594204290, n_comits: 6413186
Time: 594204300, n_comits: 6416371
Time: 594204310, n_comits: 6419782
Time: 594204320, n_comits: 6422928
Time: 594204330, n_comits: 6426200
Time: 594204340, n_comits: 6429222
Time: 594204350, n_comits: 6432272
Time: 594204360, n_comits: 6435287
Time: 594204371, n_comits: 6438801
Time: 594204381, n_comits: 6442241
Time: 594204391, n_comits: 6445225
Time: 594204401, n_comits: 6448290
Time: 594204411, n_comits: 6451116
Time: 594204421, n_comits: 6454294
Time: 594204431, n_comits: 6457223
Time: 594204441, n_comits: 6460509
Time: 594204451, n_comits: 6463421
Time: 594204461, n_comits: 6466424
Time: 594204471, n_comits: 6469413
Time: 594204481, n_comits: 6472557
Time: 594204491, n_comits: 6475711
Time: 594204501, n_comits: 6478927
Time: 594204511, n_comits: 6482225
Time: 594204522, n_comits: 6485543
Time: 594204532, n_comits: 6488944
Time: 594204542, n_comits: 6491825
Time: 594204552, n_comits: 6495163
Time: 594204562, n_comits: 6498496
Time: 594204572, n_comits: 6501842
Time: 594204582, n_comits: 6505160
Time: 594204592, n_comits: 6508821
Time: 594204602, n_comits: 6512046
Time: 594204612, n_comits: 6515445
Time: 594204622, n_comits: 6518739
Time: 594204632, n_comits: 6522031
Time: 594204642, n_comits: 6525550
Time: 594204652, n_comits: 6529111
Time: 594204662, n_comits: 6532497
Time: 594204673, n_comits: 6536003
Time: 594204683, n_comits: 6539533
Time: 594204693, n_comits: 6543005
Time: 594204703, n_comits: 6546446
Time: 594204713, n_comits: 6549725
Time: 594204723, n_comits: 6553175
Time: 594204733, n_comits: 6556674
Time: 594204743, n_comits: 6560016
Time: 594204753, n_comits: 6563663
Time: 594204763, n_comits: 6566798
Time: 594204773, n_comits: 6570265
Time: 594204783, n_comits: 6574095
Time: 594204793, n_comits: 6577211
Time: 594204803, n_comits: 6580788
Time: 594204813, n_comits: 6584267
Time: 594204823, n_comits: 6587559
Time: 594204834, n_comits: 6590551
Time: 594204844, n_comits: 6593807
Time: 594204854, n_comits: 6596965
Time: 594204864, n_comits: 6600485
Time: 594204874, n_comits: 6603854
Time: 594204884, n_comits: 6607069
Time: 594204894, n_comits: 6610365
Time: 594204904, n_comits: 6613776
Time: 594204914, n_comits: 6617126
Time: 594204924, n_comits: 6620463
Time: 594204934, n_comits: 6623728
Time: 594204944, n_comits: 6626961
Time: 594204955, n_comits: 6630104
Time: 594204965, n_comits: 6633440
Time: 594204975, n_comits: 6636472
Time: 594204985, n_comits: 6639716
Time: 594204995, n_comits: 6643010
Time: 594205005, n_comits: 6646250
Time: 594205015, n_comits: 6649232
Time: 594205025, n_comits: 6652676
Time: 594205035, n_comits: 6655906
Time: 594205045, n_comits: 6659271
Time: 594205055, n_comits: 6662480
Time: 594205065, n_comits: 6665968
Time: 594205075, n_comits: 6669194
Time: 594205085, n_comits: 6672243
Time: 594205095, n_comits: 6675490
Time: 594205106, n_comits: 6678462
Time: 594205116, n_comits: 6681627
Time: 594205126, n_comits: 6684950
Time: 594205136, n_comits: 6688205
Time: 594205146, n_comits: 6691745
Time: 594205156, n_comits: 6695241
Time: 594205166, n_comits: 6698416
Time: 594205176, n_comits: 6701803
Time: 594205186, n_comits: 6705042
Time: 594205196, n_comits: 6708300
Time: 594205206, n_comits: 6711574
Time: 594205216, n_comits: 6714784
Time: 594205226, n_comits: 6718097
Time: 594205236, n_comits: 6721160
Time: 594205246, n_comits: 6724258
Time: 594205256, n_comits: 6727617
Time: 594205267, n_comits: 6731077
Time: 594205277, n_comits: 6734470
Time: 594205287, n_comits: 6737663
Time: 594205297, n_comits: 6740977
Time: 594205307, n_comits: 6743920
Time: 594205317, n_comits: 6747041
Time: 594205327, n_comits: 6750153
Time: 594205337, n_comits: 6753612
Time: 594205347, n_comits: 6756829
Time: 594205357, n_comits: 6760107
Time: 594205367, n_comits: 6763486
Time: 594205377, n_comits: 6766761
Time: 594205387, n_comits: 6769905
Time: 594205397, n_comits: 6773008
Time: 594205407, n_comits: 6776287
Time: 594205417, n_comits: 6779676
Time: 594205428, n_comits: 6783227
Time: 594205438, n_comits: 6786769
Time: 594205448, n_comits: 6789955
Time: 594205458, n_comits: 6793308
Time: 594205468, n_comits: 6796709
Time: 594205478, n_comits: 6800182
Time: 594205488, n_comits: 6803816
Time: 594205498, n_comits: 6807398
Time: 594205508, n_comits: 6810746
Time: 594205518, n_comits: 6814183
Time: 594205528, n_comits: 6817704
Time: 594205538, n_comits: 6821075
Time: 594205548, n_comits: 6824470
Time: 594205558, n_comits: 6828299
Time: 594205568, n_comits: 6831722
Time: 594205579, n_comits: 6835289
Time: 594205589, n_comits: 6838659
Time: 594205599, n_comits: 6841901
Time: 594205609, n_comits: 6845469
Time: 594205619, n_comits: 6849055
Time: 594205629, n_comits: 6852697
Time: 594205639, n_comits: 6856205
Time: 594205649, n_comits: 6859966
Time: 594205659, n_comits: 6863468
Time: 594205669, n_comits: 6867050
Time: 594205679, n_comits: 6870735
Time: 594205689, n_comits: 6873923
Time: 594205699, n_comits: 6877378
Time: 594205709, n_comits: 6880627
Time: 594205719, n_comits: 6883922
Time: 594205729, n_comits: 6887377
Time: 594205740, n_comits: 6891032
Time: 594205750, n_comits: 6894082
Time: 594205760, n_comits: 6897340
Time: 594205770, n_comits: 6901039
Time: 594205780, n_comits: 6904453
Time: 594205790, n_comits: 6907898
Time: 594205800, n_comits: 6911102
Time: 594205810, n_comits: 6914633
Time: 594205820, n_comits: 6918014
Time: 594205830, n_comits: 6921374
Time: 594205840, n_comits: 6924741
Time: 594205850, n_comits: 6928212
Time: 594205861, n_comits: 6931639
Time: 594205871, n_comits: 6935164
Time: 594205881, n_comits: 6938784
Time: 594205891, n_comits: 6942505
Time: 594205901, n_comits: 6946136
Time: 594205911, n_comits: 6949831
Time: 594205921, n_comits: 6953388
Time: 594205931, n_comits: 6956505
Time: 594205941, n_comits: 6959777
Time: 594205952, n_comits: 6963517
Time: 594205962, n_comits: 6967134
Time: 594205972, n_comits: 6970505
Time: 594205982, n_comits: 6973757
Time: 594205992, n_comits: 6977060
Time: 594206002, n_comits: 6980261
Time: 594206012, n_comits: 6983617
Time: 594206022, n_comits: 6987059
Time: 594206032, n_comits: 6990666
Time: 594206042, n_comits: 6994313
Time: 594206053, n_comits: 6997638
Time: 594206063, n_comits: 7001063
Time: 594206073, n_comits: 7004366
Time: 594206083, n_comits: 7007829
Time: 594206093, n_comits: 7011016
Time: 594206103, n_comits: 7014352
Time: 594206113, n_comits: 7018027
Time: 594206123, n_comits: 7021481
Time: 594206133, n_comits: 7024845
Time: 594206143, n_comits: 7028407
Time: 594206153, n_comits: 7031647
Time: 594206163, n_comits: 7034876
Time: 594206173, n_comits: 7038132
Time: 594206184, n_comits: 7041489
Time: 594206194, n_comits: 7045049
Time: 594206204, n_comits: 7048401
Time: 594206214, n_comits: 7051724
Time: 594206224, n_comits: 7054996
Time: 594206234, n_comits: 7058404
Time: 594206244, n_comits: 7061896
Time: 594206254, n_comits: 7065257
Time: 594206264, n_comits: 7068462
Time: 594206274, n_comits: 7071803
Time: 594206284, n_comits: 7075012
Time: 594206295, n_comits: 7078418
Time: 594206306, n_comits: 7081984
Time: 594206316, n_comits: 7085418
Time: 594206326, n_comits: 7088474
Time: 594206336, n_comits: 7091822
Time: 594206346, n_comits: 7095150
Time: 594206356, n_comits: 7098316
Time: 594206366, n_comits: 7101413
Time: 594206376, n_comits: 7104489
Time: 594206386, n_comits: 7107969
Time: 594206396, n_comits: 7111652
Time: 594206406, n_comits: 7114824
Time: 594206416, n_comits: 7118183
Time: 594206426, n_comits: 7121474
Time: 594206437, n_comits: 7124918
Time: 594206447, n_comits: 7128373
Time: 594206457, n_comits: 7131534
Time: 594206467, n_comits: 7134924
Time: 594206477, n_comits: 7138136
Time: 594206487, n_comits: 7141513
Time: 594206497, n_comits: 7144918
Time: 594206508, n_comits: 7148514
Time: 594206518, n_comits: 7151858
Time: 594206528, n_comits: 7155309
Time: 594206538, n_comits: 7158838
Time: 594206548, n_comits: 7162254
Time: 594206559, n_comits: 7165263
Time: 594206569, n_comits: 7168610
Time: 594206579, n_comits: 7172069
Time: 594206589, n_comits: 7175275
Time: 594206599, n_comits: 7178478
Time: 594206609, n_comits: 7181603
Time: 594206619, n_comits: 7184963
Time: 594206630, n_comits: 7188328
Time: 594206640, n_comits: 7191630
