allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f75b1f7f000, 0x7f75f417f000)
cpu0 owns [0x7f75b2000000, 0x7f75b4c00000)
cpu1 owns [0x7f75b4c00000, 0x7f75b7800000)
cpu2 owns [0x7f75b7800000, 0x7f75ba400000)
cpu3 owns [0x7f75ba400000, 0x7f75bd000000)
cpu4 owns [0x7f75bd000000, 0x7f75bfc00000)
cpu5 owns [0x7f75bfc00000, 0x7f75c2800000)
cpu6 owns [0x7f75c2800000, 0x7f75c5400000)
cpu7 owns [0x7f75c5400000, 0x7f75c8000000)
cpu8 owns [0x7f75c8000000, 0x7f75cac00000)
cpu9 owns [0x7f75cac00000, 0x7f75cd800000)
cpu10 owns [0x7f75cd800000, 0x7f75d0400000)
cpu11 owns [0x7f75d0400000, 0x7f75d3000000)
cpu12 owns [0x7f75d3000000, 0x7f75d5c00000)
cpu13 owns [0x7f75d5c00000, 0x7f75d8800000)
cpu14 owns [0x7f75d8800000, 0x7f75db400000)
cpu15 owns [0x7f75db400000, 0x7f75de000000)
cpu16 owns [0x7f75de000000, 0x7f75e0c00000)
cpu17 owns [0x7f75e0c00000, 0x7f75e3800000)
cpu18 owns [0x7f75e3800000, 0x7f75e6400000)
cpu19 owns [0x7f75e6400000, 0x7f75e9000000)
cpu20 owns [0x7f75e9000000, 0x7f75ebc00000)
cpu21 owns [0x7f75ebc00000, 0x7f75ee800000)
cpu22 owns [0x7f75ee800000, 0x7f75f1400000)
cpu23 owns [0x7f75f1400000, 0x7f75f4000000)
Database Benchmark:
  pid: 60645
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:19.539 | PWD : /home/azureuser/srolis
Time: 594000050, n_comits: 6302068
Time: 594000060, n_comits: 6305716
Time: 594000070, n_comits: 6309073
Time: 594000080, n_comits: 6312643
Time: 594000090, n_comits: 6316227
Time: 594000100, n_comits: 6319393
Time: 594000110, n_comits: 6322972
Time: 594000120, n_comits: 6326752
Time: 594000130, n_comits: 6330065
Time: 594000140, n_comits: 6333629
Time: 594000150, n_comits: 6337445
Time: 594000160, n_comits: 6340567
Time: 594000170, n_comits: 6344006
Time: 594000180, n_comits: 6347543
Time: 594000190, n_comits: 6351231
Time: 594000201, n_comits: 6354969
Time: 594000211, n_comits: 6358719
Time: 594000221, n_comits: 6362502
Time: 594000231, n_comits: 6366229
Time: 594000241, n_comits: 6369643
Time: 594000251, n_comits: 6372773
Time: 594000261, n_comits: 6376385
Time: 594000271, n_comits: 6379852
Time: 594000281, n_comits: 6383380
Time: 594000291, n_comits: 6386807
Time: 594000301, n_comits: 6390459
Time: 594000311, n_comits: 6394105
Time: 594000321, n_comits: 6398030
Time: 594000331, n_comits: 6401468
Time: 594000341, n_comits: 6404928
Time: 594000351, n_comits: 6408107
Time: 594000362, n_comits: 6411624
Time: 594000372, n_comits: 6414984
Time: 594000382, n_comits: 6418709
Time: 594000392, n_comits: 6422549
Time: 594000402, n_comits: 6426292
Time: 594000412, n_comits: 6429925
Time: 594000422, n_comits: 6433457
Time: 594000432, n_comits: 6437116
Time: 594000442, n_comits: 6441025
Time: 594000452, n_comits: 6444678
Time: 594000462, n_comits: 6448346
Time: 594000472, n_comits: 6451654
Time: 594000482, n_comits: 6455284
Time: 594000492, n_comits: 6458753
Time: 594000502, n_comits: 6462097
Time: 594000513, n_comits: 6465660
Time: 594000523, n_comits: 6468994
Time: 594000533, n_comits: 6472262
Time: 594000543, n_comits: 6475841
Time: 594000553, n_comits: 6479500
Time: 594000563, n_comits: 6483032
Time: 594000573, n_comits: 6486420
Time: 594000583, n_comits: 6490005
Time: 594000593, n_comits: 6493429
Time: 594000603, n_comits: 6496888
Time: 594000613, n_comits: 6500345
Time: 594000624, n_comits: 6503654
Time: 594000634, n_comits: 6507057
Time: 594000644, n_comits: 6510641
Time: 594000654, n_comits: 6514160
Time: 594000664, n_comits: 6517731
Time: 594000674, n_comits: 6520793
Time: 594000684, n_comits: 6524058
Time: 594000694, n_comits: 6527591
Time: 594000704, n_comits: 6530783
Time: 594000714, n_comits: 6533903
Time: 594000724, n_comits: 6537061
Time: 594000734, n_comits: 6540793
Time: 594000744, n_comits: 6544076
Time: 594000754, n_comits: 6547296
Time: 594000764, n_comits: 6551077
Time: 594000774, n_comits: 6554646
Time: 594000785, n_comits: 6557986
Time: 594000795, n_comits: 6561014
Time: 594000805, n_comits: 6564097
Time: 594000815, n_comits: 6567465
Time: 594000825, n_comits: 6571274
Time: 594000835, n_comits: 6574605
Time: 594000845, n_comits: 6577462
Time: 594000855, n_comits: 6580478
Time: 594000865, n_comits: 6584333
Time: 594000875, n_comits: 6587182
Time: 594000885, n_comits: 6590847
Time: 594000895, n_comits: 6593772
Time: 594000905, n_comits: 6596925
Time: 594000915, n_comits: 6600325
Time: 594000925, n_comits: 6603805
Time: 594000936, n_comits: 6607098
Time: 594000946, n_comits: 6610549
Time: 594000956, n_comits: 6614212
Time: 594000966, n_comits: 6617573
Time: 594000976, n_comits: 6621132
Time: 594000986, n_comits: 6624566
Time: 594000996, n_comits: 6627846
Time: 594001006, n_comits: 6631219
Time: 594001016, n_comits: 6634801
Time: 594001026, n_comits: 6638015
Time: 594001036, n_comits: 6641623
Time: 594001046, n_comits: 6645437
Time: 594001056, n_comits: 6648834
Time: 594001066, n_comits: 6652123
Time: 594001076, n_comits: 6655694
Time: 594001087, n_comits: 6659380
Time: 594001097, n_comits: 6662671
Time: 594001107, n_comits: 6666204
Time: 594001117, n_comits: 6669367
Time: 594001127, n_comits: 6673164
Time: 594001137, n_comits: 6676863
Time: 594001147, n_comits: 6680285
Time: 594001157, n_comits: 6683685
Time: 594001167, n_comits: 6686968
Time: 594001177, n_comits: 6690692
Time: 594001187, n_comits: 6694413
Time: 594001197, n_comits: 6697710
Time: 594001207, n_comits: 6701062
Time: 594001217, n_comits: 6704146
Time: 594001227, n_comits: 6707675
Time: 594001238, n_comits: 6711160
Time: 594001248, n_comits: 6714714
Time: 594001258, n_comits: 6718422
Time: 594001268, n_comits: 6722058
Time: 594001278, n_comits: 6725432
Time: 594001288, n_comits: 6729234
Time: 594001300, n_comits: 6733594
Time: 594001310, n_comits: 6736919
Time: 594001320, n_comits: 6740179
Time: 594001330, n_comits: 6743615
Time: 594001340, n_comits: 6746828
Time: 594001350, n_comits: 6750089
Time: 594001361, n_comits: 6753460
Time: 594001371, n_comits: 6756968
Time: 594001381, n_comits: 6760758
Time: 594001391, n_comits: 6764331
Time: 594001401, n_comits: 6767235
Time: 594001411, n_comits: 6770490
Time: 594001421, n_comits: 6774053
Time: 594001431, n_comits: 6777612
Time: 594001441, n_comits: 6781545
Time: 594001451, n_comits: 6784977
Time: 594001462, n_comits: 6788640
Time: 594001472, n_comits: 6792265
Time: 594001482, n_comits: 6795677
Time: 594001492, n_comits: 6798881
Time: 594001502, n_comits: 6802524
Time: 594001512, n_comits: 6806159
Time: 594001522, n_comits: 6809642
Time: 594001532, n_comits: 6812963
Time: 594001542, n_comits: 6816653
Time: 594001552, n_comits: 6820515
Time: 594001562, n_comits: 6824441
Time: 594001572, n_comits: 6828019
Time: 594001582, n_comits: 6831493
Time: 594001592, n_comits: 6835018
Time: 594001602, n_comits: 6838613
Time: 594001612, n_comits: 6841767
Time: 594001622, n_comits: 6845011
Time: 594001633, n_comits: 6848435
Time: 594001643, n_comits: 6852037
Time: 594001653, n_comits: 6855737
Time: 594001663, n_comits: 6859410
Time: 594001673, n_comits: 6862671
Time: 594001683, n_comits: 6866406
Time: 594001693, n_comits: 6870006
Time: 594001703, n_comits: 6873150
Time: 594001713, n_comits: 6876640
Time: 594001723, n_comits: 6880417
Time: 594001733, n_comits: 6883807
Time: 594001743, n_comits: 6887388
Time: 594001753, n_comits: 6891017
Time: 594001763, n_comits: 6894588
Time: 594001773, n_comits: 6897927
Time: 594001783, n_comits: 6901046
Time: 594001794, n_comits: 6904565
Time: 594001804, n_comits: 6907898
Time: 594001814, n_comits: 6911454
Time: 594001824, n_comits: 6914760
Time: 594001834, n_comits: 6918491
Time: 594001844, n_comits: 6921899
Time: 594001854, n_comits: 6925510
Time: 594001864, n_comits: 6928813
Time: 594001874, n_comits: 6931887
Time: 594001884, n_comits: 6935452
Time: 594001894, n_comits: 6938969
Time: 594001904, n_comits: 6942329
Time: 594001914, n_comits: 6945464
Time: 594001924, n_comits: 6948789
Time: 594001934, n_comits: 6952119
Time: 594001944, n_comits: 6955593
Time: 594001954, n_comits: 6958863
Time: 594001965, n_comits: 6962278
Time: 594001975, n_comits: 6965655
Time: 594001985, n_comits: 6969019
Time: 594001995, n_comits: 6972284
Time: 594002005, n_comits: 6975673
Time: 594002015, n_comits: 6978689
Time: 594002025, n_comits: 6982228
Time: 594002035, n_comits: 6985658
Time: 594002045, n_comits: 6988848
Time: 594002055, n_comits: 6992086
Time: 594002065, n_comits: 6995423
Time: 594002075, n_comits: 6998718
Time: 594002085, n_comits: 7002037
Time: 594002095, n_comits: 7005390
Time: 594002105, n_comits: 7008841
Time: 594002115, n_comits: 7012690
Time: 594002125, n_comits: 7016125
Time: 594002136, n_comits: 7019525
Time: 594002146, n_comits: 7022907
Time: 594002156, n_comits: 7026285
Time: 594002166, n_comits: 7030054
Time: 594002176, n_comits: 7033608
Time: 594002186, n_comits: 7036828
Time: 594002196, n_comits: 7040244
Time: 594002206, n_comits: 7043552
Time: 594002216, n_comits: 7047019
Time: 594002226, n_comits: 7050389
Time: 594002236, n_comits: 7053813
Time: 594002246, n_comits: 7056992
Time: 594002256, n_comits: 7060183
Time: 594002266, n_comits: 7063676
Time: 594002276, n_comits: 7067403
Time: 594002287, n_comits: 7071417
Time: 594002297, n_comits: 7074675
Time: 594002307, n_comits: 7077987
Time: 594002317, n_comits: 7081546
Time: 594002327, n_comits: 7085051
Time: 594002337, n_comits: 7088246
Time: 594002347, n_comits: 7091943
Time: 594002357, n_comits: 7095417
Time: 594002367, n_comits: 7099301
Time: 594002377, n_comits: 7103009
20231101-03:24.12-609758(us) 60645 ! cleanup         (tpcc.cc:3236):     stop the server rpc
20231101-03:24.12-609790(us) 60645 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 83007843 bytes, counter: 1856775, avg: 44.705386
20231101-03:24.12-609806(us) 60645 * Stop            (fasttransport.cc:625): one server msg_size_resp_sent: 82070020 bytes, counter: 1841231, avg: 44.573451
20231101-03:24.12-609816(us) 60645 ! tpcc_do_test    (tpcc.cc:3331):     ######--------------###### send endLlogs #####---------------######
20231101-03:24.12-609828(us) 60645 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:8, alpha:1!
20231101-03:24.12-609885(us) 60645 * erpc_server     (tpcc.cc:3209):     the erpc_server is terminated on shardIdx:8, alpha:0!
averaged latency: 419
10% latency: 242
50% latency: 317
90% latency: 427
95% latency: 484
99% latency: 609
20231101-03:24.12-650623(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-650816(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-650883(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-650971(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-651123(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-651216(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-651474(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-652444(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-652568(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-653014(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-653054(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-653097(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-653724(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-653910(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-654272(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-654848(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-657201(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-658339(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-659889(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-659932(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-660269(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-660319(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-660843(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
20231101-03:24.12-661016(us) 60645 ! operator()      (dbtest.cc:711):    Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.650 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.650 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.650 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.650 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.651 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.651 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.651 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.652 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.652 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.653 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.653 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.653 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.653 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.653 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.654 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.654 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.657 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.658 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.659 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.659 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.660 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.660 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.660 | Recieved a zero length log
I [../src/deptran/paxos_worker.cc:136] 2023-12-01 03:24:12.661 | Recieved a zero length log
I [../src/deptran/paxos_main_helper.cc:967] 2023-12-01 03:24:14.610 | shutdown Server Control Service after task finish total submit 0
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/benchmark_control_rpc.cc:43] 2023-12-01 03:24:14.610 | Shutdown Server Control Service
I [../src/deptran/paxos_main_helper.cc:308] 2023-12-01 03:24:14.627 | all server workers have shut down.
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.627 | site s101 deleting services, num: 1 0 120 120
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.678 | site par 0, loc 0: prepare 0, accept 120, commit 120
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.680 | site s102 deleting services, num: 1 0 117 117
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.731 | site par 1, loc 0: prepare 0, accept 117, commit 117
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.732 | site s103 deleting services, num: 1 0 119 119
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.783 | site par 2, loc 0: prepare 0, accept 119, commit 119
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.784 | site s104 deleting services, num: 1 0 133 133
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.835 | site par 3, loc 0: prepare 0, accept 133, commit 133
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.839 | site s105 deleting services, num: 1 0 129 129
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.890 | site par 4, loc 0: prepare 0, accept 129, commit 129
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.893 | site s106 deleting services, num: 1 0 417 417
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.944 | site par 5, loc 0: prepare 0, accept 417, commit 417
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.948 | site s107 deleting services, num: 1 0 116 116
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:14.999 | site par 6, loc 0: prepare 0, accept 116, commit 116
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:14.000 | site s108 deleting services, num: 1 0 116 116
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.051 | site par 7, loc 0: prepare 0, accept 116, commit 116
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.053 | site s109 deleting services, num: 1 0 119 119
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.104 | site par 8, loc 0: prepare 0, accept 119, commit 119
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.105 | site s110 deleting services, num: 1 0 116 116
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.156 | site par 9, loc 0: prepare 0, accept 116, commit 116
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.157 | site s111 deleting services, num: 1 0 113 113
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.208 | site par 10, loc 0: prepare 0, accept 113, commit 113
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.210 | site s112 deleting services, num: 1 0 115 115
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.261 | site par 11, loc 0: prepare 0, accept 115, commit 115
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.262 | site s113 deleting services, num: 1 0 114 114
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.313 | site par 12, loc 0: prepare 0, accept 114, commit 114
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.314 | site s114 deleting services, num: 1 0 114 114
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.365 | site par 13, loc 0: prepare 0, accept 114, commit 114
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.367 | site s115 deleting services, num: 1 0 110 110
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.418 | site par 14, loc 0: prepare 0, accept 110, commit 110
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.419 | site s116 deleting services, num: 1 0 112 112
I [../src/deptran/paxos/server.h:47] 2023-12-01 03:24:15.471 | site par 15, loc 0: prepare 0, accept 112, commit 112
I [../src/deptran/paxos_worker.cc:288] 2023-12-01 03:24:15.472 | site s117 deleting services, num: 1 0 111 111
