Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f3f86b7f000, 0x7f3fc8d7f000)
cpu0 owns [0x7f3f86c00000, 0x7f3f89800000)
cpu1 owns [0x7f3f89800000, 0x7f3f8c400000)
cpu2 owns [0x7f3f8c400000, 0x7f3f8f000000)
cpu3 owns [0x7f3f8f000000, 0x7f3f91c00000)
cpu4 owns [0x7f3f91c00000, 0x7f3f94800000)
cpu5 owns [0x7f3f94800000, 0x7f3f97400000)
cpu6 owns [0x7f3f97400000, 0x7f3f9a000000)
cpu7 owns [0x7f3f9a000000, 0x7f3f9cc00000)
cpu8 owns [0x7f3f9cc00000, 0x7f3f9f800000)
cpu9 owns [0x7f3f9f800000, 0x7f3fa2400000)
cpu10 owns [0x7f3fa2400000, 0x7f3fa5000000)
cpu11 owns [0x7f3fa5000000, 0x7f3fa7c00000)
cpu12 owns [0x7f3fa7c00000, 0x7f3faa800000)
cpu13 owns [0x7f3faa800000, 0x7f3fad400000)
cpu14 owns [0x7f3fad400000, 0x7f3fb0000000)
cpu15 owns [0x7f3fb0000000, 0x7f3fb2c00000)
cpu16 owns [0x7f3fb2c00000, 0x7f3fb5800000)
cpu17 owns [0x7f3fb5800000, 0x7f3fb8400000)
cpu18 owns [0x7f3fb8400000, 0x7f3fbb000000)
cpu19 owns [0x7f3fbb000000, 0x7f3fbdc00000)
cpu20 owns [0x7f3fbdc00000, 0x7f3fc0800000)
cpu21 owns [0x7f3fc0800000, 0x7f3fc3400000)
cpu22 owns [0x7f3fc3400000, 0x7f3fc6000000)
cpu23 owns [0x7f3fc6000000, 0x7f3fc8c00000)
Database Benchmark:
  pid: 25538
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:19.594 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.762 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.763 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.119.185.89:7704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.764 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.765 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.766 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.767 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.767 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.767 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.767 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.767 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.768 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.768 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.768 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.769 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.769 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.770 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.771 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.771 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.772 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.773 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.774 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.775 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.119.185.89:7701 (attempt 5)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.776 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 172.177.48.119:7801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.777 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.778 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:26:31.779 | connect to site: 20.242.21.226:7506 (attempt 0)
