Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb58577f000, 0x7fb5c797f000)
cpu0 owns [0x7fb585800000, 0x7fb588400000)
cpu1 owns [0x7fb588400000, 0x7fb58b000000)
cpu2 owns [0x7fb58b000000, 0x7fb58dc00000)
cpu3 owns [0x7fb58dc00000, 0x7fb590800000)
cpu4 owns [0x7fb590800000, 0x7fb593400000)
cpu5 owns [0x7fb593400000, 0x7fb596000000)
cpu6 owns [0x7fb596000000, 0x7fb598c00000)
cpu7 owns [0x7fb598c00000, 0x7fb59b800000)
cpu8 owns [0x7fb59b800000, 0x7fb59e400000)
cpu9 owns [0x7fb59e400000, 0x7fb5a1000000)
cpu10 owns [0x7fb5a1000000, 0x7fb5a3c00000)
cpu11 owns [0x7fb5a3c00000, 0x7fb5a6800000)
cpu12 owns [0x7fb5a6800000, 0x7fb5a9400000)
cpu13 owns [0x7fb5a9400000, 0x7fb5ac000000)
cpu14 owns [0x7fb5ac000000, 0x7fb5aec00000)
cpu15 owns [0x7fb5aec00000, 0x7fb5b1800000)
cpu16 owns [0x7fb5b1800000, 0x7fb5b4400000)
cpu17 owns [0x7fb5b4400000, 0x7fb5b7000000)
cpu18 owns [0x7fb5b7000000, 0x7fb5b9c00000)
cpu19 owns [0x7fb5b9c00000, 0x7fb5bc800000)
cpu20 owns [0x7fb5bc800000, 0x7fb5bf400000)
cpu21 owns [0x7fb5bf400000, 0x7fb5c2000000)
cpu22 owns [0x7fb5c2000000, 0x7fb5c4c00000)
cpu23 owns [0x7fb5c4c00000, 0x7fb5c7800000)
Database Benchmark:
  pid: 77664
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 22:54:45.396 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.570 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.98.252.16:8503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.571 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.119.186.174:8703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.572 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.573 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.98.252.16:8505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.98.252.16:8504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.574 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.575 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.576 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.576 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.577 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.97.162.180:8605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.97.162.180:8606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.97.162.180:8604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.578 | connect to site: 20.119.186.174:8705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.119.186.174:8706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.98.252.16:8507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.119.186.174:8704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 172.177.48.238:8805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.579 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 172.177.48.238:8806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 172.177.48.238:8804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.580 | connect to site: 20.98.252.16:8508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.97.162.180:8602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8701 (attempt 6)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.97.162.180:8610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.119.186.174:8708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 20.97.162.180:8608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.581 | connect to site: 172.177.48.238:8810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.98.252.16:8502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.119.186.174:8702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.98.252.16:8506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.119.186.174:8710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.98.252.16:8510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.98.252.16:8509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 172.177.48.238:8808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 22:54:58.582 | connect to site: 20.98.252.16:8502 (attempt 0)
