Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ab0b7f000, 0x7f1af2d7f000)
cpu0 owns [0x7f1ab0c00000, 0x7f1ab3800000)
cpu1 owns [0x7f1ab3800000, 0x7f1ab6400000)
cpu2 owns [0x7f1ab6400000, 0x7f1ab9000000)
cpu3 owns [0x7f1ab9000000, 0x7f1abbc00000)
cpu4 owns [0x7f1abbc00000, 0x7f1abe800000)
cpu5 owns [0x7f1abe800000, 0x7f1ac1400000)
cpu6 owns [0x7f1ac1400000, 0x7f1ac4000000)
cpu7 owns [0x7f1ac4000000, 0x7f1ac6c00000)
cpu8 owns [0x7f1ac6c00000, 0x7f1ac9800000)
cpu9 owns [0x7f1ac9800000, 0x7f1acc400000)
cpu10 owns [0x7f1acc400000, 0x7f1acf000000)
cpu11 owns [0x7f1acf000000, 0x7f1ad1c00000)
cpu12 owns [0x7f1ad1c00000, 0x7f1ad4800000)
cpu13 owns [0x7f1ad4800000, 0x7f1ad7400000)
cpu14 owns [0x7f1ad7400000, 0x7f1ada000000)
cpu15 owns [0x7f1ada000000, 0x7f1adcc00000)
cpu16 owns [0x7f1adcc00000, 0x7f1adf800000)
cpu17 owns [0x7f1adf800000, 0x7f1ae2400000)
cpu18 owns [0x7f1ae2400000, 0x7f1ae5000000)
cpu19 owns [0x7f1ae5000000, 0x7f1ae7c00000)
cpu20 owns [0x7f1ae7c00000, 0x7f1aea800000)
cpu21 owns [0x7f1aea800000, 0x7f1aed400000)
cpu22 owns [0x7f1aed400000, 0x7f1af0000000)
cpu23 owns [0x7f1af0000000, 0x7f1af2c00000)
Database Benchmark:
  pid: 115767
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:03.310 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.497 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.498 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.499 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.499 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.499 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.499 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.499 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.500 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.500 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.500 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.505 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.505 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.505 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.230.88.107:7203 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.506 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.507 | connect to site: 20.65.59.224:7303 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.508 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.508 | connect to site: 20.7.73.161:7004 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.510 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.510 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.511 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.511 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.511 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.511 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.512 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.512 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.512 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.512 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.512 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.513 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7104 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.514 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.73.161:7008 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7204 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.515 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.75.5:7113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.75.5:7108 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.73.161:7012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.516 | connect to site: 20.230.88.107:7208 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7106 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7205 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7308 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.65.59.224:7313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.73.161:7007 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7209 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.230.88.107:7211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.517 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7304 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7305 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.230.88.107:7210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.230.88.107:7212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.230.88.107:7206 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.65.59.224:7309 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.518 | connect to site: 20.7.75.5:7107 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7009 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7005 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7006 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7307 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7306 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7105 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.230.88.107:7214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.65.59.224:7312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.73.161:7011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.230.88.107:7207 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7109 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:33:13.519 | connect to site: 20.7.75.5:7106 (attempt 0)
