Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff545b7f000, 0x7ff587d7f000)
cpu0 owns [0x7ff545c00000, 0x7ff548800000)
cpu1 owns [0x7ff548800000, 0x7ff54b400000)
cpu2 owns [0x7ff54b400000, 0x7ff54e000000)
cpu3 owns [0x7ff54e000000, 0x7ff550c00000)
cpu4 owns [0x7ff550c00000, 0x7ff553800000)
cpu5 owns [0x7ff553800000, 0x7ff556400000)
cpu6 owns [0x7ff556400000, 0x7ff559000000)
cpu7 owns [0x7ff559000000, 0x7ff55bc00000)
cpu8 owns [0x7ff55bc00000, 0x7ff55e800000)
cpu9 owns [0x7ff55e800000, 0x7ff561400000)
cpu10 owns [0x7ff561400000, 0x7ff564000000)
cpu11 owns [0x7ff564000000, 0x7ff566c00000)
cpu12 owns [0x7ff566c00000, 0x7ff569800000)
cpu13 owns [0x7ff569800000, 0x7ff56c400000)
cpu14 owns [0x7ff56c400000, 0x7ff56f000000)
cpu15 owns [0x7ff56f000000, 0x7ff571c00000)
cpu16 owns [0x7ff571c00000, 0x7ff574800000)
cpu17 owns [0x7ff574800000, 0x7ff577400000)
cpu18 owns [0x7ff577400000, 0x7ff57a000000)
cpu19 owns [0x7ff57a000000, 0x7ff57cc00000)
cpu20 owns [0x7ff57cc00000, 0x7ff57f800000)
cpu21 owns [0x7ff57f800000, 0x7ff582400000)
cpu22 owns [0x7ff582400000, 0x7ff585000000)
cpu23 owns [0x7ff585000000, 0x7ff587c00000)
Database Benchmark:
  pid: 68775
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:39:55.887 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.093 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.093 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.093 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.093 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.094 | connect to site: 20.242.21.227:9508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.095 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.096 | connect to site: 20.97.162.170:9608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9704 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.097 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.098 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.100 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.100 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.100 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.100 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.100 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.101 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.102 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.103 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.104 | connect to site: 20.119.186.202:9701 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.12.42.68:9801 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.105 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.106 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.106 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.106 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.107 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.12.42.68:9803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.242.21.227:9503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.108 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.97.162.170:9605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.12.42.68:9814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.109 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.119.186.202:9703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.97.162.170:9610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.97.162.170:9606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.119.186.202:9714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.97.162.170:9603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.97.162.170:9604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.110 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.12.42.68:9805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.242.21.227:9506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.119.186.202:9706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.97.162.170:9602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:40:07.111 | connect to site: 20.12.42.68:9814 (attempt 0)
