Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f788697f000, 0x7f78c8b7f000)
cpu0 owns [0x7f7886a00000, 0x7f7889600000)
cpu1 owns [0x7f7889600000, 0x7f788c200000)
cpu2 owns [0x7f788c200000, 0x7f788ee00000)
cpu3 owns [0x7f788ee00000, 0x7f7891a00000)
cpu4 owns [0x7f7891a00000, 0x7f7894600000)
cpu5 owns [0x7f7894600000, 0x7f7897200000)
cpu6 owns [0x7f7897200000, 0x7f7899e00000)
cpu7 owns [0x7f7899e00000, 0x7f789ca00000)
cpu8 owns [0x7f789ca00000, 0x7f789f600000)
cpu9 owns [0x7f789f600000, 0x7f78a2200000)
cpu10 owns [0x7f78a2200000, 0x7f78a4e00000)
cpu11 owns [0x7f78a4e00000, 0x7f78a7a00000)
cpu12 owns [0x7f78a7a00000, 0x7f78aa600000)
cpu13 owns [0x7f78aa600000, 0x7f78ad200000)
cpu14 owns [0x7f78ad200000, 0x7f78afe00000)
cpu15 owns [0x7f78afe00000, 0x7f78b2a00000)
cpu16 owns [0x7f78b2a00000, 0x7f78b5600000)
cpu17 owns [0x7f78b5600000, 0x7f78b8200000)
cpu18 owns [0x7f78b8200000, 0x7f78bae00000)
cpu19 owns [0x7f78bae00000, 0x7f78bda00000)
cpu20 owns [0x7f78bda00000, 0x7f78c0600000)
cpu21 owns [0x7f78c0600000, 0x7f78c3200000)
cpu22 owns [0x7f78c3200000, 0x7f78c5e00000)
cpu23 owns [0x7f78c5e00000, 0x7f78c8a00000)
Database Benchmark:
  pid: 22756
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:46.663 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 172.177.48.119:7807 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.867 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7502 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.868 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7602 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 172.177.48.119:7804 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.869 | connect to site: 20.119.185.89:7702 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7802 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.870 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.242.21.226:7503 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.242.21.226:7514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.871 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.97.161.36:7603 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7508 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7505 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 20.97.161.36:7614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.872 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.119.185.89:7703 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7608 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7605 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.873 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 172.177.48.119:7803 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7705 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.119.185.89:7714 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 20.242.21.226:7504 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.874 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7805 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 172.177.48.119:7814 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.97.161.36:7613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.97.161.36:7604 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.119.185.89:7708 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.875 | connect to site: 20.242.21.226:7512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.242.21.226:7506 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.119.185.89:7709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.119.185.89:7713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.242.21.226:7515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.119.185.89:7711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.119.185.89:7707 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.97.161.36:7610 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 172.177.48.119:7808 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 172.177.48.119:7809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.876 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7606 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7607 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 172.177.48.119:7810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.242.21.226:7513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.119.185.89:7706 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.119.185.89:7710 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.242.21.226:7509 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.242.21.226:7507 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 172.177.48.119:7806 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.242.21.226:7510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 172.177.48.119:7811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:56.877 | connect to site: 20.97.161.36:7607 (attempt 0)
