Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx0.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f6829d7f000, 0x7f686bf7f000)
cpu0 owns [0x7f6829e00000, 0x7f682ca00000)
cpu1 owns [0x7f682ca00000, 0x7f682f600000)
cpu2 owns [0x7f682f600000, 0x7f6832200000)
cpu3 owns [0x7f6832200000, 0x7f6834e00000)
cpu4 owns [0x7f6834e00000, 0x7f6837a00000)
cpu5 owns [0x7f6837a00000, 0x7f683a600000)
cpu6 owns [0x7f683a600000, 0x7f683d200000)
cpu7 owns [0x7f683d200000, 0x7f683fe00000)
cpu8 owns [0x7f683fe00000, 0x7f6842a00000)
cpu9 owns [0x7f6842a00000, 0x7f6845600000)
cpu10 owns [0x7f6845600000, 0x7f6848200000)
cpu11 owns [0x7f6848200000, 0x7f684ae00000)
cpu12 owns [0x7f684ae00000, 0x7f684da00000)
cpu13 owns [0x7f684da00000, 0x7f6850600000)
cpu14 owns [0x7f6850600000, 0x7f6853200000)
cpu15 owns [0x7f6853200000, 0x7f6855e00000)
cpu16 owns [0x7f6855e00000, 0x7f6858a00000)
cpu17 owns [0x7f6858a00000, 0x7f685b600000)
cpu18 owns [0x7f685b600000, 0x7f685e200000)
cpu19 owns [0x7f685e200000, 0x7f6860e00000)
cpu20 owns [0x7f6860e00000, 0x7f6863a00000)
cpu21 owns [0x7f6863a00000, 0x7f6866600000)
cpu22 owns [0x7f6866600000, 0x7f6869200000)
cpu23 owns [0x7f6869200000, 0x7f686be00000)
Database Benchmark:
  pid: 22224
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 19:31:07.083 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s124 ready at 0.0.0.0:7024
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s120 ready at 0.0.0.0:7020
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s119 ready at 0.0.0.0:7019
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
starting server at 0.0.0.0:7021
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
starting server at 0.0.0.0:7018I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7021

I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s121 ready at 0.0.0.0:7021
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 19:31:07.224 | rrr::Server: started on 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 19:31:07.224 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/communicator.cc:14] 2024-04-11 19:31:07.224 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.73.161:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.224 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.225 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.225 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.225 | connect to site: 20.7.75.5:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:07.225 | connect to site: 20.7.75.5:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.225 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.227 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:07.227 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.176 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.177 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.177 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.177 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.177 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.177 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.178 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.178 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.179 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.181 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.181 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.183 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.184 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.187 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.188 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.188 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.188 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.188 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.191 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.225 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.225 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.225 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.225 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.225 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.226 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.226 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.226 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.227 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.227 | connect to site: 20.7.75.5:7101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:08.227 | connect to site: 20.7.75.5:7101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:08.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.178 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.178 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.178 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.178 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.178 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.179 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.180 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.181 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.181 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.182 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.183 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.184 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.185 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.188 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.189 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.189 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.189 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.189 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.189 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.190 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.190 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.190 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.192 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.192 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.226 | connect to site: 20.7.75.5:7101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.227 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.227 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.228 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:09.228 | connect to site: 20.7.75.5:7101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:09.228 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.179 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.179 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.179 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.179 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.179 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.180 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.181 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.181 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.182 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.183 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.183 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.184 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.185 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.189 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.189 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.190 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.190 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.190 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.190 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.192 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.192 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.193 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:10.228 | connect to site: 20.7.75.5:7101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:10.229 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.180 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.180 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.180 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.180 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.181 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.182 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.182 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.183 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.183 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.184 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.184 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.185 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.188 | rrr::Client: connect(20.7.75.5:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.190 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.191 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.191 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.191 | connect to site: 20.7.75.5:7101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 19:31:11.191 | connect to site: 20.7.75.5:7101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.191 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.192 | rrr::Client: connect(20.7.75.5:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 19:31:11.192 | rrr::Client: connect(20.7.75.5:7101): Connection refused
