Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa0d957f000, 0x7fa11b77f000)
cpu0 owns [0x7fa0d9600000, 0x7fa0dc200000)
cpu1 owns [0x7fa0dc200000, 0x7fa0dee00000)
cpu2 owns [0x7fa0dee00000, 0x7fa0e1a00000)
cpu3 owns [0x7fa0e1a00000, 0x7fa0e4600000)
cpu4 owns [0x7fa0e4600000, 0x7fa0e7200000)
cpu5 owns [0x7fa0e7200000, 0x7fa0e9e00000)
cpu6 owns [0x7fa0e9e00000, 0x7fa0eca00000)
cpu7 owns [0x7fa0eca00000, 0x7fa0ef600000)
cpu8 owns [0x7fa0ef600000, 0x7fa0f2200000)
cpu9 owns [0x7fa0f2200000, 0x7fa0f4e00000)
cpu10 owns [0x7fa0f4e00000, 0x7fa0f7a00000)
cpu11 owns [0x7fa0f7a00000, 0x7fa0fa600000)
cpu12 owns [0x7fa0fa600000, 0x7fa0fd200000)
cpu13 owns [0x7fa0fd200000, 0x7fa0ffe00000)
cpu14 owns [0x7fa0ffe00000, 0x7fa102a00000)
cpu15 owns [0x7fa102a00000, 0x7fa105600000)
cpu16 owns [0x7fa105600000, 0x7fa108200000)
cpu17 owns [0x7fa108200000, 0x7fa10ae00000)
cpu18 owns [0x7fa10ae00000, 0x7fa10da00000)
cpu19 owns [0x7fa10da00000, 0x7fa110600000)
cpu20 owns [0x7fa110600000, 0x7fa113200000)
cpu21 owns [0x7fa113200000, 0x7fa115e00000)
cpu22 owns [0x7fa115e00000, 0x7fa118a00000)
cpu23 owns [0x7fa118a00000, 0x7fa11b600000)
Database Benchmark:
  pid: 67144
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:17.849 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9810 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.242.21.227:9515 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.149 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.242.21.227:9511 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.150 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9609 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.151 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.97.162.170:9615 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.97.162.170:9611 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.119.186.202:9709 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.119.186.202:9715 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.152 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.153 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9809 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9815 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.119.186.202:9711 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.154 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9811 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.242.21.227:9518 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.242.21.227:9512 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.155 | connect to site: 20.119.186.202:9716 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9817 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9618 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9612 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.12.42.68:9816 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.156 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9712 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9718 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.119.186.202:9719 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.157 | connect to site: 20.12.42.68:9812 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.12.42.68:9818 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9517 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9519 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.119.186.202:9720 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.12.42.68:9819 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.12.42.68:9813 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.158 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9516 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9510 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9513 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9520 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.242.21.227:9514 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9619 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.12.42.68:9820 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9617 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9613 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.159 | connect to site: 20.97.162.170:9616 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.97.162.170:9614 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.97.162.170:9620 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.119.186.202:9717 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.119.186.202:9713 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:28.160 | connect to site: 20.119.186.202:9713 (attempt 0)
