Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx2.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7effe917f000, 0x7f002b37f000)
cpu0 owns [0x7effe9200000, 0x7effebe00000)
cpu1 owns [0x7effebe00000, 0x7effeea00000)
cpu2 owns [0x7effeea00000, 0x7efff1600000)
cpu3 owns [0x7efff1600000, 0x7efff4200000)
cpu4 owns [0x7efff4200000, 0x7efff6e00000)
cpu5 owns [0x7efff6e00000, 0x7efff9a00000)
cpu6 owns [0x7efff9a00000, 0x7efffc600000)
cpu7 owns [0x7efffc600000, 0x7effff200000)
cpu8 owns [0x7effff200000, 0x7f0001e00000)
cpu9 owns [0x7f0001e00000, 0x7f0004a00000)
cpu10 owns [0x7f0004a00000, 0x7f0007600000)
cpu11 owns [0x7f0007600000, 0x7f000a200000)
cpu12 owns [0x7f000a200000, 0x7f000ce00000)
cpu13 owns [0x7f000ce00000, 0x7f000fa00000)
cpu14 owns [0x7f000fa00000, 0x7f0012600000)
cpu15 owns [0x7f0012600000, 0x7f0015200000)
cpu16 owns [0x7f0015200000, 0x7f0017e00000)
cpu17 owns [0x7f0017e00000, 0x7f001aa00000)
cpu18 owns [0x7f001aa00000, 0x7f001d600000)
cpu19 owns [0x7f001d600000, 0x7f0020200000)
cpu20 owns [0x7f0020200000, 0x7f0022e00000)
cpu21 owns [0x7f0022e00000, 0x7f0025a00000)
cpu22 owns [0x7f0025a00000, 0x7f0028600000)
cpu23 owns [0x7f0028600000, 0x7f002b200000)
Database Benchmark:
  pid: 70730
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:35:59.741 | PWD : /home/azureuser/srolis
starting server at 0.0.0.0:9021I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 172.177.44.39:9001 (attempt 0)

starting server at 0.0.0.0:9016
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.892 | rrr::Server: started on 0.0.0.0:9020
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.892 | Server s120 ready at 0.0.0.0:9020
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.892 | rrr::Server: started on 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.892 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.892 | Server s118 ready at 0.0.0.0:9018
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.892 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.892 | rrr::Server: started on 0.0.0.0:9021
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:35:59.892 | rrr::Server: started on 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.892 | Server s121 ready at 0.0.0.0:9021
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:35:59.892 | Server s116 ready at 0.0.0.0:9016
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.892 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:35:59.892 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.892 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.892 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.893 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.893 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:35:59.893 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.893 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.894 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.894 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:35:59.894 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.842 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.842 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.843 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.844 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.845 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.846 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.847 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.848 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.848 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.851 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.853 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.854 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.854 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.856 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.858 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.859 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.859 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.859 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.860 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.860 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.864 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.865 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.892 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.893 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.893 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.893 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:00.894 | connect to site: 20.97.161.113:9101 (attempt 1)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.894 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.894 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.895 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.895 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.899 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.903 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.903 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.903 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.904 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:00.904 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.843 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.844 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.845 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.845 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.847 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.847 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.848 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.849 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.849 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.852 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.854 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.855 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.856 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.856 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.859 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.860 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.860 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.860 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.861 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.861 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.865 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.866 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.894 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.895 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.895 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.895 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.896 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.896 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.896 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.898 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.900 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.901 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.903 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.903 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.903 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.904 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.904 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.904 | connect to site: 20.97.161.113:9101 (attempt 2)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:01.904 | connect to site: 20.97.161.113:9101 (attempt 2)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.904 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:01.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.845 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.845 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.847 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.848 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.848 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.849 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.849 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.850 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.850 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.851 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.855 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.856 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.856 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.857 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.860 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.861 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.861 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.861 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.862 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.862 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.866 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.869 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.896 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.896 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.896 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.897 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.897 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.897 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.898 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.901 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.902 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.903 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.904 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.904 | connect to site: 20.97.161.113:9101 (attempt 3)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.904 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.905 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:02.905 | connect to site: 20.97.161.113:9101 (attempt 3)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.905 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:02.906 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.847 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.847 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.848 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.849 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.849 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.850 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.851 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.851 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.851 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.852 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.853 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.856 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.857 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.857 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.858 | connect to site: 20.97.161.113:9101 (attempt 4)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.858 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:36:03.859 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.861 | connect to site: 20.97.161.113:9101 (attempt 4)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:36:03.862 | connect to site: 20.97.161.113:9101 (attempt 4)
