Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ce417f000, 0x7f8d2637f000)
cpu0 owns [0x7f8ce4200000, 0x7f8ce6e00000)
cpu1 owns [0x7f8ce6e00000, 0x7f8ce9a00000)
cpu2 owns [0x7f8ce9a00000, 0x7f8cec600000)
cpu3 owns [0x7f8cec600000, 0x7f8cef200000)
cpu4 owns [0x7f8cef200000, 0x7f8cf1e00000)
cpu5 owns [0x7f8cf1e00000, 0x7f8cf4a00000)
cpu6 owns [0x7f8cf4a00000, 0x7f8cf7600000)
cpu7 owns [0x7f8cf7600000, 0x7f8cfa200000)
cpu8 owns [0x7f8cfa200000, 0x7f8cfce00000)
cpu9 owns [0x7f8cfce00000, 0x7f8cffa00000)
cpu10 owns [0x7f8cffa00000, 0x7f8d02600000)
cpu11 owns [0x7f8d02600000, 0x7f8d05200000)
cpu12 owns [0x7f8d05200000, 0x7f8d07e00000)
cpu13 owns [0x7f8d07e00000, 0x7f8d0aa00000)
cpu14 owns [0x7f8d0aa00000, 0x7f8d0d600000)
cpu15 owns [0x7f8d0d600000, 0x7f8d10200000)
cpu16 owns [0x7f8d10200000, 0x7f8d12e00000)
cpu17 owns [0x7f8d12e00000, 0x7f8d15a00000)
cpu18 owns [0x7f8d15a00000, 0x7f8d18600000)
cpu19 owns [0x7f8d18600000, 0x7f8d1b200000)
cpu20 owns [0x7f8d1b200000, 0x7f8d1de00000)
cpu21 owns [0x7f8d1de00000, 0x7f8d20a00000)
cpu22 owns [0x7f8d20a00000, 0x7f8d23600000)
cpu23 owns [0x7f8d23600000, 0x7f8d26200000)
Database Benchmark:
  pid: 54915
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:56.420 | PWD : /home/azureuser/srolis
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.65.59.171:8315 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8010 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.717 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 172.177.43.196:8016 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.718 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8110 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.719 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.114.170.255:8116 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8210 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.720 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.114.170.255:8120 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.114.170.255:8118 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8310 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8216 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8218 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.721 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.119.184.193:8220 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8316 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8318 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 172.177.43.196:8011 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.722 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.65.59.171:8320 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8017 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8012 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8214 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8019 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.114.170.255:8111 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8222 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.723 | connect to site: 172.177.43.196:8013 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 172.177.43.196:8021 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8317 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8314 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8119 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8122 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.119.184.193:8211 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8321 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8112 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8117 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8322 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.114.170.255:8113 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8312 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.65.59.171:8313 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.724 | connect to site: 20.119.184.193:8221 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 172.177.43.196:8015 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 172.177.43.196:8018 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.65.59.171:8319 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.114.170.255:8121 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 172.177.43.196:8014 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.114.170.255:8114 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.65.59.171:8311 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8212 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8217 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8219 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8213 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 172.177.43.196:8020 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 172.177.43.196:8022 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 21:11:06.725 | connect to site: 20.119.184.193:8212 (attempt 0)
